Item,Q4 2007,Q4 2008,Q2 2009,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023
TÀI SẢN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. Tài sản lưu động và đầu tư ngắn hạn,,,,211309893104.0,230258347047.0,196401355787.0,197125676674.0,180752513310.0,178476297860.0,163411462615.0,135446967475.0,137267120767.0,142865282652.0,131138516353.0,135794947821.0,137099328074.0,149845882547.0,155670741168.0,145868436362.0,154333750763.0,138135715285.0,140511436068.0,148970564685.0,209354179099.0,162187345502.0,152966112413.0,152110186350.0,167814373995.0,127348368660.0,122791824141.0,118252158383.0,109260401812.0,95533409248.0,92285856694.0,102946496280.0,126986436395.0,154133680264.0,131106074768.0,116695327107.0,141731911614.0,109657782729.0,110999061223.0,108126970784.0,121820530204.0,101839789631.0,99745724233.0,84546380397.0,97776718573.0,85107410034.0,86590518237.0,89465956419.0,114403437650.0,95172456839.0,75458476510.0,83893258505.0,102336826232.0,93877180345.0,91854963574.0,97636795398.0
I. Tiền và các khoản tương đương tiền,,,,112646118935.0,95462071499.0,125977851802.0,118144244622.0,114432892954.0,128073807940.0,124133783497.0,106235263691.0,106468232552.0,114788938978.0,100333862687.0,110951648618.0,108217013506.0,104248500753.0,108815911638.0,106086628575.0,88296121905.0,79348985472.0,87549137397.0,77519286950.0,92378334986.0,85976234603.0,79853563359.0,69361523942.0,58514567226.0,36937759608.0,31342750273.0,32911788772.0,29193177801.0,36303083993.0,33931518791.0,35676701997.0,34065397641.0,53270831948.0,39471980480.0,26255261312.0,25365235180.0,22836792204.0,32171841368.0,35060906339.0,30625854143.0,29499019156.0,24463207184.0,26574976664.0,39811612225.0,28970492036.0,33666360573.0,35938009109.0,58538788298.0,32610753117.0,16508708250.0,20372900227.0,22667748234.0,40636968515.0,40206268947.0,39309282202.0
1. Tiền,,,,33146118935.0,95462071499.0,125977851802.0,118144244622.0,114432892954.0,128073807940.0,50033783497.0,99035263691.0,28468232552.0,114788938978.0,26033862687.0,39527074618.0,28275631147.0,34378761453.0,29398668694.0,34697090344.0,32804371476.0,23613771826.0,54049137397.0,51319286950.0,59608901653.0,57579855020.0,53152496216.0,37531979063.0,28488514816.0,26398482973.0,14328149299.0,15049976718.0,24193177801.0,26192568341.0,23775964536.0,20865979240.0,16139155366.0,35769794852.0,21133494885.0,17184158728.0,23365235180.0,14205792206.0,30171841368.0,23060906339.0,25625854143.0,24499019156.0,18963207184.0,20206196593.0,27798985210.0,21470492036.0,26166360573.0,23938009109.0,46038788298.0,25082753117.0,15508708250.0,19372900227.0,21667748234.0,39636968515.0,34806268947.0,33859282202.0
2. Các khoản tương đương tiền,,,,79500000000.0,0.0,0.0,0.0,0.0,0.0,74100000000.0,7200000000.0,78000000000.0,0.0,74300000000.0,71424574000.0,79941382359.0,69869739300.0,79417242944.0,71389538231.0,55491750429.0,55735213646.0,33500000000.0,26200000000.0,32769433333.0,28396379583.0,26701067143.0,31829544879.0,30026052410.0,10539276635.0,17014600974.0,17861812054.0,5000000000.0,10110515652.0,10155554255.0,14810722757.0,17926242275.0,17501037096.0,18338485595.0,9071102584.0,2000000000.0,8630999998.0,2000000000.0,12000000000.0,5000000000.0,5000000000.0,5500000000.0,6368780071.0,12012627015.0,7500000000.0,7500000000.0,12000000000.0,12500000000.0,7528000000.0,1000000000.0,1000000000.0,1000000000.0,1000000000.0,5400000000.0,5450000000.0
II. Các khoản đầu tư tài chính ngắn hạn,,,,41280000000.0,42143368900.0,4000000000.0,6000000000.0,23189611851.0,4000000000.0,0.0,2000000000.0,1300000000.0,1500000000.0,7000000000.0,4000000000.0,4000000000.0,0.0,0.0,0.0,0.0,3100000000.0,3100000000.0,3100000000.0,0.0,0.0,4000000000.0,11218786810.0,11599708661.0,11599708661.0,11599708661.0,12106106556.0,12129342789.0,4000000000.0,4000000000.0,4000000000.0,4000000000.0,4000000000.0,4000000000.0,4000000000.0,9000000000.0,5175127492.0,0.0,0.0,2000000000.0,1000000000.0,4000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000000000.0,10000000000.0,10060000000.0,10060000000.0,2200000000.0,8200000000.0,13200000000.0
1. Chứng khoán kinh doanh,,,,41280000000.0,42143368900.0,4000000000.0,6000000000.0,23189611851.0,4000000000.0,0.0,2000000000.0,1300000000.0,1500000000.0,7000000000.0,4000000000.0,4000000000.0,0.0,0.0,0.0,0.0,3100000000.0,3100000000.0,3100000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2. Dự phòng giảm giá chứng khoán kinh doanh,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Đầu tư nắm giữ đến ngày đáo hạn,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000000000.0,11218786810.0,11599708661.0,11599708661.0,11599708661.0,12106106556.0,12129342789.0,4000000000.0,4000000000.0,4000000000.0,4000000000.0,4000000000.0,4000000000.0,4000000000.0,9000000000.0,5175127492.0,0.0,0.0,0.0,1000000000.0,4000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000000000.0,10000000000.0,10060000000.0,10060000000.0,2200000000.0,8200000000.0,13200000000.0
III. Các khoản phải thu ngắn hạn,59624000000.0,66973000000.0,,42806938635.0,76157760509.0,59479970968.0,66273271135.0,40173134283.0,37618999414.0,34426804450.0,23798557174.0,26730579505.0,24119533567.0,21176877736.0,17877047995.0,16962436101.0,39133556985.0,39401745338.0,36704863199.0,54470206134.0,51357876100.0,45727233690.0,52249307591.0,107336127656.0,60062898676.0,60715729084.0,50991292932.0,76992218677.0,54102076345.0,52364655169.0,50119062492.0,50376067139.0,43778275564.0,39171369693.0,50253836596.0,59946267108.0,46109320291.0,28949388278.0,28774435025.0,65344449803.0,64633382910.0,56550175229.0,66678433075.0,82859468891.0,65603121721.0,63648235246.0,53534875075.0,53461424735.0,51623939447.0,47927993351.0,49168186151.0,51396121726.0,47235264167.0,41233479641.0,47997527889.0,64896677253.0,46002456638.0,38804292137.0,40066590795.0
1. Phải thu ngắn hạn của khách hàng,44347000000.0,54402000000.0,28275000000.0,44218736854.0,59505473709.0,57773309140.0,34594667031.0,30159991604.0,27569868308.0,23905361591.0,14626576857.0,19447350747.0,16757002990.0,13326265619.0,10745379465.0,13317309060.0,14618719431.0,25486613112.0,27486333996.0,38616719490.0,35827478635.0,26368431141.0,31639893654.0,95236351435.0,53760576815.0,46970420273.0,40647372447.0,62927404082.0,38901641219.0,38248663235.0,36952797691.0,41534085515.0,27919015844.0,20626143798.0,23115142104.0,46604165445.0,37352185169.0,18538492001.0,20533865194.0,53493693742.0,46846718396.0,34952940478.0,44627773791.0,62369281769.0,43702169580.0,42714850791.0,27678819848.0,34884033725.0,25036346964.0,25590239363.0,31435439801.0,38617004722.0,24058337744.0,27046042712.0,25534634971.0,45559039578.0,25516670350.0,25907746985.0,23053544381.0
2. Trả trước cho người bán,21790000000.0,16200000000.0,33387000000.0,659472196.0,17873929422.0,3265913508.0,33152664510.0,12591993321.0,12634813575.0,12583008361.0,13256516564.0,10287632193.0,10387101894.0,11294037794.0,11058920346.0,6315511562.0,27247379922.0,14630921640.0,9333325469.0,17296803637.0,16552567616.0,20856743732.0,22195793751.0,13999887682.0,8476314776.0,9842982557.0,6534014022.0,11100121109.0,10070933240.0,9288953639.0,9299230479.0,5957846532.0,11975217252.0,14542191754.0,23100699226.0,10515473656.0,6718628515.0,6641608716.0,4603775938.0,7945746286.0,4833499084.0,4578189669.0,4040850000.0,4013603231.0,4136303050.0,4136504250.0,4590018364.0,4797329139.0,7104202141.0,4533863800.0,4573483720.0,4357730000.0,6267910000.0,4040151461.0,5001568644.0,4725237149.0,6056403229.0,4699621926.0,4328548325.0
3. Phải thu nội bộ ngắn hạn,0.0,0.0,792000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7677192600.0,0.0,0.0,339733297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4. Phải thu theo tiến độ hợp đồng xây dựng,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5. Phải thu về cho vay ngắn hạn,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6. Phải thu ngắn hạn khác,221000000.0,222000000.0,285000000.0,1868819184.0,2718446977.0,2380837919.0,2466029193.0,1563412284.0,1556580457.0,2022970745.0,0.0,308988585.0,288820703.0,595629840.0,111803701.0,329861471.0,21299043.0,341722965.0,942716113.0,215982911.0,165914255.0,371955930.0,283517299.0,544935931.0,271054477.0,7203978892.0,7111559101.0,6275096074.0,8450428225.0,7919667956.0,6959663983.0,5581511092.0,6579042468.0,6751957141.0,8020236762.0,6808869503.0,6067555405.0,7798336359.0,7665842691.0,7934058573.0,9305021628.0,21048093880.0,22038858082.0,20165899392.0,21828063489.0,20825929003.0,25295085661.0,21316596893.0,27019925364.0,25340425210.0,20695797652.0,16498560426.0,24986189845.0,18168368717.0,25482407523.0,22562262567.0,22316119258.0,16083659425.0,20392048383.0
7. Dự phòng phải thu ngắn hạn khó đòi,-6734000000.0,-3851000000.0,-3851000000.0,-3940089599.0,-3940089599.0,-3940089599.0,-3940089599.0,-4142262926.0,-4142262926.0,-4084536247.0,-4084536247.0,-3313392020.0,-3313392020.0,-4039055517.0,-4039055517.0,-3000245992.0,-2753841411.0,-1057512379.0,-1057512379.0,-1659299904.0,-1188084406.0,-1869897113.0,-1869897113.0,-2445047392.0,-2445047392.0,-3301652638.0,-3301652638.0,-3310402588.0,-3320926339.0,-3092629661.0,-3092629661.0,-2697376000.0,-2695000000.0,-2748923000.0,-3982241496.0,-3982241496.0,-4029048798.0,-4029048798.0,-4029048798.0,-4029048798.0,-4029048798.0,-4029048798.0,-4029048798.0,-4029048798.0,-4063414398.0,-4029048798.0,-4029048798.0,-7536535022.0,-7536535022.0,-7536535022.0,-7536535022.0,-8077173422.0,-8077173422.0,-8021083249.0,-8021083249.0,-7949862041.0,-7886736199.0,-7886736199.0,-7707550294.0
IV. Tổng hàng tồn kho,,,,13513850931.0,16061039808.0,5985231011.0,6380305767.0,2454470968.0,2636586006.0,3082849519.0,2173626623.0,1754799957.0,1370941447.0,1463349926.0,1444309254.0,6022396027.0,4557545144.0,5881513876.0,1972684852.0,9229035947.0,2358276503.0,1848829637.0,11491283495.0,6249977974.0,9005946758.0,8303202567.0,19542260420.0,19888810612.0,20502910786.0,22437598190.0,18664725410.0,13973197733.0,8761904047.0,13178195299.0,12986246624.0,28776033330.0,49794206884.0,57036437090.0,56624836077.0,41951564366.0,16067877507.0,20905211977.0,6196895780.0,6191288092.0,5262265405.0,7497878813.0,3853858701.0,3855305062.0,3794886822.0,3819287349.0,3743247349.0,3742285445.0,3761904118.0,6770388118.0,3639948118.0,3629467955.0,3661906366.0,3983239862.0,3619672362.0
1. Hàng tồn kho,,,,16973817205.0,19521006082.0,10275933324.0,10671008080.0,6109139211.0,6291254249.0,6357152381.0,2724614863.0,2516055613.0,2132197103.0,2123209017.0,2104168345.0,6806159266.0,5054408270.0,6195340961.0,2286511937.0,9919690830.0,3048931386.0,2757516174.0,12399970032.0,7158664511.0,9914633295.0,9242108404.0,20408700195.0,20375768785.0,20941621613.0,22666275878.0,18893403098.0,14201875421.0,8990581735.0,13406872987.0,13267679072.0,29129391283.0,50147564837.0,57219890355.0,56808289342.0,42135017631.0,16251330772.0,21088665242.0,6380349045.0,6363037824.0,5412368934.0,7647982342.0,4003962230.0,4005408591.0,3892235591.0,3916636118.0,3840596118.0,3839634214.0,3836772245.0,6845256245.0,3714816245.0,3730053261.0,3762491672.0,4083825168.0,3720257668.0
2. Dự phòng giảm giá hàng tồn kho,,,,-3459966274.0,-3459966274.0,-4290702313.0,-4290702313.0,-3654668243.0,-3654668243.0,-3274302862.0,-550988240.0,-761255656.0,-761255656.0,-659859091.0,-659859091.0,-783763239.0,-496863126.0,-313827085.0,-313827085.0,-690654883.0,-690654883.0,-908686537.0,-908686537.0,-908686537.0,-908686537.0,-938905837.0,-866439775.0,-486958173.0,-438710827.0,-228677688.0,-228677688.0,-228677688.0,-228677688.0,-228677688.0,-281432448.0,-353357953.0,-353357953.0,-183453265.0,-183453265.0,-183453265.0,-183453265.0,-183453265.0,-183453265.0,-171749732.0,-150103529.0,-150103529.0,-150103529.0,-150103529.0,-97348769.0,-97348769.0,-97348769.0,-97348769.0,-74868127.0,-74868127.0,-74868127.0,-100585306.0,-100585306.0,-100585306.0,-100585306.0
V. Tài sản ngắn hạn khác,,,,1062984603.0,434106331.0,958302006.0,327855150.0,502403254.0,6146904500.0,1768025149.0,1239519987.0,1013508753.0,1085868660.0,1164426004.0,1521941954.0,1897482440.0,1906279665.0,1571570316.0,1104259736.0,2338386777.0,1970577210.0,2286235344.0,4610686649.0,3389738483.0,7142265465.0,93617403.0,996322246.0,819068819.0,4205913260.0,5047111848.0,4450475153.0,3588616350.0,2690145644.0,2004772911.0,29711063.0,198738316.0,959321141.0,1648268920.0,1040794693.0,70662265.0,944602616.0,1371832649.0,190735590.0,143919078.0,475383349.0,136402990.0,582669957.0,648376551.0,718091729.0,1176876964.0,616513810.0,726242181.0,1564535437.0,945900501.0,1822882271.0,1082932790.0,1375848826.0,661162628.0,1441250039.0
1. Chi phí trả trước ngắn hạn,,,,0.0,0.0,69228800.0,69228800.0,0.0,16404156.0,0.0,0.0,0.0,115390100.0,182217792.0,182217792.0,61879692.0,0.0,0.0,0.0,0.0,5303000.0,5303000.0,5303000.0,5303000.0,22127945.0,10065104.0,7699000.0,85442377.0,45780988.0,78998538.0,11076940.0,60141065.0,102260679.0,25041064.0,29711063.0,121083791.0,404813791.0,274067705.0,268721453.0,61644578.0,157633513.0,129226049.0,180875752.0,134901391.0,466365662.0,116166534.0,478403262.0,355085293.0,549009276.0,1083344799.0,572171779.0,521957925.0,1027222193.0,885716987.0,1071843076.0,1038046408.0,1342685895.0,653524178.0,1319761351.0
2. Thuế giá trị gia tăng được khấu trừ,,,,75095814.0,371216176.0,0.0,162969489.0,466438622.0,519909495.0,705689206.0,560478352.0,485796153.0,480768815.0,481648567.0,544706928.0,1109021743.0,772262229.0,920298205.0,443672671.0,1383138245.0,384849345.0,330274993.0,1379644247.0,163694675.0,261429737.0,82028498.0,982499451.0,570894551.0,4116914029.0,4836835550.0,4378516150.0,3528475285.0,2548776119.0,1910713167.0,0.0,77654525.0,553478700.0,1365183528.0,750756636.0,0.0,776951416.0,1231172774.0,0.0,0.0,0.0,0.0,0.0,1156474.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,57330505.0
3. Thuế và các khoản phải thu Nhà nước,,,,0.0,0.0,4352076.0,42728797.0,0.0,448987863.0,635246660.0,144354286.0,0.0,22515063.0,35881899.0,184545093.0,146305375.0,1000000.0,101470723.0,0.0,6275659.0,129830852.0,153984186.0,273303590.0,34443467.0,30094193.0,1523801.0,6123795.0,162731891.0,43218243.0,131277760.0,60882063.0,0.0,39108846.0,69018680.0,0.0,0.0,1028650.0,9017687.0,21316604.0,9017687.0,10017687.0,11433826.0,9859838.0,9017687.0,9017687.0,20236456.0,104266695.0,292134784.0,169082453.0,93532165.0,44342031.0,204279256.0,537313244.0,60183514.0,751039195.0,44886382.0,33162931.0,7638450.0,64158183.0
4. Giao dịch mua bán lại trái phiếu chính phủ,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5. Tài sản ngắn hạn khác,,,,987888789.0,62890155.0,884721130.0,52928064.0,35964632.0,5161602986.0,427089283.0,534687349.0,527712600.0,467194682.0,464677746.0,610472141.0,580275630.0,1133017436.0,549801388.0,660587065.0,948972873.0,1450594013.0,1796673165.0,2952435812.0,3186297341.0,6828613590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B. Tài sản cố định và đầu tư dài hạn,,,,54238127516.0,55668432982.0,53253977193.0,54296088284.0,52726215596.0,50936511970.0,55722412228.0,54688670923.0,51967378055.0,50381087251.0,50100824622.0,49921273911.0,54201210967.0,54120188938.0,51721069287.0,51488810641.0,53169120645.0,51110329756.0,51211331606.0,51077915183.0,51954667317.0,51854851570.0,46190901041.0,45762193156.0,45333495271.0,92435591516.0,103576752362.0,101149890046.0,89120823828.0,86960407832.0,84702985745.0,82578175906.0,78742444042.0,77312647971.0,74028988652.0,71620676372.0,70431795438.0,68547865561.0,67504088824.0,64514538423.0,67996053872.0,70512504808.0,70110842258.0,65188618347.0,60701437756.0,60730775470.0,61927573345.0,58636924351.0,56030399910.0,56286198261.0,54594611540.0,53509884764.0,52067122264.0,50615939370.0,45920734266.0,44785071691.0
I. Các khoản phải thu dài hạn,,,,0.0,0.0,0.0,49652776.0,0.0,88252731.0,180385679.0,95972319.0,190102038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2283000000.0,2000000000.0,6000000000.0,6000000000.0,6000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0
1. Phải thu dài hạn của khách hàng,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2. Vốn kinh doanh tại các đơn vị trực thuộc,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Phải thu dài hạn nội bộ,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4. Phải thu về cho vay dài hạn,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5. Phải thu dài hạn khác,,,,0.0,0.0,0.0,49652776.0,0.0,88252731.0,180385679.0,95972319.0,190102038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2283000000.0,2000000000.0,6000000000.0,6000000000.0,6000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0,2000000000.0
6. Dự phòng phải thu dài hạn khó đòi,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
