Item,Q4 2007,Q4 2008,Q2 2009,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023
7. Chi phí phải trả ngắn hạn,38405000000.0,38087000000.0,36998000000.0,36032178668.0,35949683552.0,35775194952.0,35805605366.0,34680388466.0,34253027829.0,34253027829.0,33922351471.0,31004395629.0,30693760914.0,30408148212.0,28914056154.0,25366206520.0,25081505133.0,25143573951.0,24625168026.0,12226166771.0,12237380517.0,10344609449.0,9491649873.0,8921240073.0,8756153509.0,133417197.0,199195738.0,515832804.0,580509338.0,1043339276.0,228338853.0,44481131.0,22142690.0,22925077.0,345499020.0,47612668.0,15338284718.0,17847180923.0,17001677355.0,16996882742.0,4026637779.0,4406873731.0,6265087742.0,7456430839.0,8017654890.0,4793883486.0,3163742202.0,2067006208.0,2432825523.0,3174319063.0,3975254322.0,1946468285.0,2190057852.0,1603951711.0,1488622014.0,3334844885.0,3388647261.0,3710217074.0,3189082994.0
8. Phải trả nội bộ ngắn hạn,17265000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1308558065.0,0.0,135530137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10. Doanh thu chưa thực hiện ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8422925.0,65362162.0,8556757.0,65161291.0,8564686.0,70000000.0,215683871.0,129635209.0,210093333.0,141303001.0,217366133.0,88581236.0,232058100.0,75600000.0,55391011.0,353366429.0,339225238.0,197958571.0,114734839.0,334230302.0,370284848.0,385779394.0,82210000.0,227640000.0,56910000.0,143000000.0,108461095.0,74000000.0,188680000.0,308380000.0,287129120.0,348380000.0,124100000.0,591500000.0
11. Phải trả ngắn hạn khác,24032000000.0,37313000000.0,23096000000.0,24588723012.0,25451716793.0,24427414682.0,21912102963.0,20015258032.0,19071981121.0,19561876265.0,17812107125.0,18085924461.0,18435256454.0,17950401476.0,17848079496.0,18902139978.0,21089936910.0,19321341957.0,18491907886.0,17717201979.0,17651024199.0,17509425632.0,17544116341.0,18300876009.0,18235312872.0,17918791414.0,17906160611.0,19397614435.0,21542623033.0,17851182791.0,17800940854.0,18166246299.0,18139580562.0,23073288301.0,21287385658.0,25707450155.0,32914914225.0,26204290378.0,20243905917.0,21579402495.0,21439633676.0,24503908462.0,22534033221.0,24462626152.0,24217520282.0,28601172312.0,23051582298.0,30011082732.0,24037715890.0,31141666418.0,24935652410.0,40078684415.0,35260182021.0,23369904261.0,28726884155.0,29515118478.0,28870337798.0,21575156027.0,26544576962.0
12. Dự phòng phải trả ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274648953.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200906936.0,200906936.0,782782013.0,1243684506.0,1243684506.0,842781529.0,842781529.0,1676207006.0,1504879476.0,1314449747.0,1027817048.0,143828535.0,143828535.0,130309153.0,56416103.0,0.0,0.0,0.0,0.0,0.0,0.0,288047715.0,28474508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13. Quỹ khen thưởng phúc lợi,2144000000.0,2221000000.0,2332000000.0,1205149250.0,886049250.0,1408134777.0,1060319777.0,423030434.0,438515434.0,1042151021.0,429178953.0,0.0,71273953.0,631550335.0,363122060.0,125838390.0,110838390.0,812301749.0,443461749.0,211661749.0,163461749.0,481538550.0,347538550.0,263538550.0,173938550.0,799665623.0,666165623.0,576165623.0,629665623.0,1120432423.0,994432423.0,303132423.0,303132423.0,701210064.0,490210064.0,270801249.0,91601249.0,492901249.0,347974886.0,174394583.0,-23905417.0,438308583.0,233513583.0,230213583.0,55641043.0,559903766.0,542403766.0,363003766.0,348403766.0,544594766.0,501694766.0,451594766.0,169194766.0,494894766.0,421394766.0,309844766.0,198244766.0,544981766.0,377531766.0
14. Quỹ bình ổn giá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15. Giao dịch mua bán lại trái phiếu chính phủ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
II. Nợ dài hạn,0.0,0.0,0.0,2749391301.0,167591302.0,2583355301.0,2570434351.0,2451411589.0,2476383953.0,2339442339.0,2254727187.0,2315755427.0,2337573609.0,2209222094.0,2274676639.0,2104052397.0,2150094841.0,1826749951.0,1877733491.0,1718152919.0,1767759141.0,1606074293.0,1659794467.0,1499533862.0,1524193941.0,4872656443.0,1384933335.0,2572667169.0,2604373345.0,42166113345.0,41619424523.0,23211858033.0,23211858033.0,20321924698.0,15459845698.0,8777260452.0,6777260452.0,709848020.0,1292631917.0,1292631921.0,653431917.0,1261966371.0,1216098588.0,1035672205.0,672605539.0,672605539.0,672605539.0,672605539.0,663781009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1. Phải trả người bán dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2. Chi phí phải trả dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Phải trả nội bộ về vốn kinh doanh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4. Phải trả nội bộ dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5. Phải trả dài hạn khác,0.0,0.0,0.0,2581799999.0,0.0,2556799999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,100000000.0,120000000.0,120000000.0,120000000.0,120000000.0,482827500.0,150000000.0,150000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6. Vay và nợ thuê tài chính dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39561740000.0,36897199000.0,19362079000.0,19362079000.0,17862079000.0,13000000000.0,8000000000.0,6000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7. Trái phiếu chuyển đổi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8. Thuế thu nhập hoãn lại phải trả,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9. Dự phòng trợ cấp mất việc làm,0.0,0.0,0.0,167591302.0,167591302.0,26555302.0,13634352.0,94950984.0,96286984.0,87696884.0,87696884.0,170543306.0,170543306.0,170543306.0,170543306.0,170543306.0,161996306.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10. Dự phòng phải trả dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3487723108.0,0.0,1072293834.0,1219440010.0,1219440010.0,3337292188.0,2364845698.0,2364845698.0,2359845698.0,2359845698.0,677260452.0,677260452.0,589848020.0,533431917.0,533431917.0,533431917.0,459538867.0,533431917.0,459538867.0,459538867.0,459538867.0,459538867.0,459538867.0,450714337.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11. Doanh thu chưa thực hiện dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,2556799999.0,2356460605.0,2380096969.0,2251745455.0,2167030303.0,2145212121.0,2167030303.0,2038678788.0,2104133333.0,1933509091.0,1988098535.0,1826749951.0,1877733491.0,1718152919.0,1767759141.0,1606074293.0,1659794467.0,1499533862.0,1524193941.0,1384933335.0,1384933335.0,1500373335.0,1384933335.0,1384933335.0,1384933335.0,1384933335.0,1384933335.0,0.0,0.0,0.0,0.0,0.0,639200000.0,639200004.0,0.0,319600004.0,532666671.0,426133338.0,213066672.0,213066672.0,213066672.0,213066672.0,213066672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12. Quỹ phát triển khoa học và công nghệ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B. Nguồn vốn chủ sở hữu,14682000000.0,12578000000.0,9866000000.0,75290368394.0,76078664076.0,74119070691.0,74863135013.0,76998224902.0,76767111914.0,73783770330.0,74771095251.0,78067566596.0,76761897653.0,72074472859.0,72839844756.0,76775093230.0,79731270949.0,75023814872.0,76492286132.0,82390395082.0,83003305829.0,81355861324.0,82248004733.0,83675543603.0,85415638906.0,82768499695.0,82726150192.0,84871228070.0,85725724466.0,81978368400.0,83786837096.0,85443000422.0,85869103598.0,82665888860.0,85093000670.0,86437140817.0,87183615322.0,84308712652.0,85052105700.0,87174557150.0,88254851210.0,85143623981.0,86582367482.0,88058712063.0,88745703707.0,85281620233.0,85823175099.0,83925377414.0,84537723057.0,81375141115.0,82012528018.0,81557071228.0,81827594689.0,80614453259.0,81150948899.0,81425061229.0,81896913816.0,78470015753.0,78933307843.0
