Item,Q4 2002,Q4 2003,Q4 2004,Q4 2005,Q3 2006,Q4 2006,Q1 2007,Q2 2007,Q3 2007,Q4 2007,Q1 2008,Q2 2008,Q3 2008,Q4 2008,Q1 2009,Q2 2009,Q3 2009,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023
TÀI SẢN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. Tài sản lưu động và đầu tư ngắn hạn,509891000000.0,917139000000.0,1495173000000.0,2020706000000.0,2409677475147.0,3072815767350.0,2947790658881.0,3422271274396.0,3154149095378.0,4366815291496.0,5220522764826.0,5108073191392.0,4812219632151.0,4743460107023.0,4530553415214.0,4885602141554.0,5811411191435.0,8103156239842.0,7660727018074.0,8459816926451.0,9004707089146.0,8829077920497.0,9283951604173.0,9018714049902.0,10607052240311.0,11410324009188.0,10656598646124.0,10787560955066.0,11037974548605.0,10282180507664.0,9906638187586.0,11274078330983.0,11269784456021.0,12954620887356.0,12668499994145.0,12729371523841.0,14847358003570.0,16961911296832.0,16319850549250.0,16240764508172.0,16827486019097.0,19209379831470.0,17461658575148.0,17801376676328.0,18913791763597.0,22082043377930.0,20264901139315.0,20220919501793.0,21767021262664.0,16053004009331.0,15891378282225.0,16757931160407.0,17461655201328.0,18373436282759.0,16918516176002.0,17849605068189.0,18431909603327.0,19038081282518.0,19577485114151.0,20974738294596.0,22473334313473.0,25608346381474.0,27905525240833.0,29634333850918.0,30655506375345.0,35116784160545.0,36617350544580.0,37159706261301.0,35269474823622.0,30933924692832.0,29524492711606.0,38758427341944.0,39531943273981.0
I. Tiền và các khoản tương đương tiền,102747000000.0,79956000000.0,372681000000.0,415058000000.0,371226203151.0,669451697815.0,511180166408.0,681282901927.0,531231426657.0,895514803431.0,1455135564834.0,1074769425568.0,1156843798267.0,1245513889933.0,906050124292.0,938964115057.0,1646597651753.0,2312095706271.0,1335559875124.0,1710798091903.0,1687215478156.0,1518850863053.0,1979760096179.0,1785765054942.0,2497687102430.0,2900388600451.0,2177152385910.0,2085584812108.0,2793287986534.0,2286184893437.0,1928204362705.0,2156011854467.0,2292011717347.0,2487189282572.0,3123048999107.0,2392462293952.0,4106773475086.0,4303014447769.0,3995053828972.0,2991140629461.0,3015692853195.0,3584709151768.0,3429950285190.0,3875543217939.0,4675450843741.0,5530631337393.0,4035911405009.0,4577961502901.0,5224202887296.0,3480646512895.0,3076144406971.0,4060090013409.0,3982145134665.0,3926316297829.0,2678204837715.0,3081007361357.0,3230352153676.0,3457655751733.0,3891505567427.0,4180454757893.0,4306782189437.0,4684867868361.0,5162685900519.0,4978881337221.0,5446784083688.0,5417845274047.0,4825840656865.0,5219950154604.0,3737291803926.0,6440177174268.0,3289424451229.0,6236475101406.0,7153625069795.0
1. Tiền,,,372681000000.0,415058000000.0,,669451697815.0,,,531231426657.0,895514803431.0,1435135564834.0,814073397118.0,1115690520489.0,1245513889933.0,902454031362.0,750883178995.0,1397857651753.0,1716895706271.0,983387075124.0,1038071734377.0,1078167682662.0,861675273221.0,813299994289.0,756805335736.0,1194452471117.0,1496143986571.0,814844995982.0,800283072110.0,1096474430729.0,1456621011901.0,828866720526.0,1332411694935.0,1163063504309.0,1426911070762.0,1326966272754.0,1117153018502.0,1690109803136.0,2072206319316.0,1883475997895.0,1489000786028.0,1288273331126.0,1879394384865.0,1522991519062.0,1557235903894.0,1956900471273.0,2707946518879.0,1574048600333.0,2141101193725.0,2326716877273.0,1886422216827.0,1543897642209.0,2414897073339.0,2414203134665.0,2704220233385.0,2130553810097.0,2807554223819.0,2416994911003.0,2613075178399.0,2540183607656.0,2107172844328.0,2358776250450.0,2215419285080.0,2631972515733.0,2671613358430.0,2936232673264.0,3447377471942.0,2854818888207.0,3951871648589.0,3482963103926.0,3880860111126.0,3068013165452.0,4116495111876.0,4868732047232.0
2. Các khoản tương đương tiền,,,0.0,0.0,,0.0,,,0.0,0.0,20000000000.0,260696028450.0,41153277778.0,0.0,3596092930.0,188080936062.0,248740000000.0,595200000000.0,352172800000.0,672726357526.0,609047795494.0,657175589832.0,1166460101890.0,1028959719206.0,1303234631313.0,1404244613880.0,1362307389928.0,1285301739998.0,1696813555805.0,829563881536.0,1099337642179.0,823600159532.0,1128948213038.0,1060278211810.0,1796082726353.0,1275309275450.0,2416663671950.0,2230808128453.0,2111577831077.0,1502139843433.0,1727419522069.0,1705314766903.0,1906958766128.0,2318307314045.0,2718550372468.0,2822684818514.0,2461862804676.0,2436860309176.0,2897486010023.0,1594224296068.0,1532246764762.0,1645192940070.0,1567942000000.0,1222096064444.0,547651027618.0,273453137538.0,813357242673.0,844580573334.0,1351321959771.0,2073281913565.0,1948005938987.0,2469448583281.0,2530713384786.0,2307267978791.0,2510551410424.0,1970467802105.0,1971021768658.0,1268078506015.0,254328700000.0,2559317063142.0,221411285777.0,2119979989530.0,2284893022563.0
II. Các khoản đầu tư tài chính ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2525000000.0,6370000000.0,0.0,160839100000.0,617714309165.0,1021000000000.0,1676550346442.0,1596910774971.0,365434786170.0,338637987299.0,751974468354.0,760173086092.0,860197468810.0,879619795330.0,1590122215770.0,1499491238247.0,685239042818.0,812059551953.0,1356939558182.0,1204185104297.0,1682449364921.0,861819209993.0,1169418719131.0,721521969131.0,1474754664176.0,899876331275.0,1243877434176.0,1912645754176.0,2659240824447.0,2223028355804.0,2736219157412.0,2907899775232.0,3975682395024.0,4208375623745.0,3361115859529.0,3477767956792.0,4379446212073.0,4798538245584.0,4866280283759.0,5067136124622.0,5567995714107.0,5727896026412.0,5892075944888.0,6305339416212.0,6777898508889.0,6943402877397.0,8823220085750.0,9990823495588.0,12435918124269.0,14057681981618.0,15532505379957.0,16055301795066.0,20730720735456.0,21606129233008.0,21520473393082.0,20389025847693.0,13036072272619.0,13860719245281.0,20451941376989.0,19618195845890.0
1. Chứng khoán kinh doanh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2525000000.0,6370000000.0,0.0,160839100000.0,617714309165.0,1021000000000.0,1676550346442.0,1596910774971.0,365434786170.0,341597987299.0,753674468354.0,762653086092.0,860197468810.0,879619795330.0,1590122215770.0,1499491238247.0,700845664572.0,827666173707.0,1372690179936.0,1219935726051.0,1691854862041.0,871224707113.0,1178824216251.0,730927466251.0,1484160161296.0,899876331275.0,1253282931296.0,1922051251296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2. Dự phòng giảm giá chứng khoán kinh doanh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2960000000.0,-1700000000.0,-2480000000.0,0.0,0.0,0.0,0.0,-15606621754.0,-15606621754.0,-15750621754.0,-15750621754.0,-9405497120.0,-9405497120.0,-9405497120.0,-9405497120.0,-9405497120.0,0.0,-9405497120.0,-9405497120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Đầu tư nắm giữ đến ngày đáo hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2659240824447.0,2223028355804.0,2736219157412.0,2907899775232.0,3975682395024.0,4208375623745.0,3361115859529.0,3477767956792.0,4379446212073.0,4798538245584.0,4866280283759.0,5067136124622.0,5567995714107.0,5727896026412.0,5892075944888.0,6305339416212.0,6777898508889.0,6943402877397.0,8823220085750.0,9990823495588.0,12435918124269.0,14057681981618.0,15532505379957.0,16055301795066.0,20730720735456.0,21606129233008.0,21520473393082.0,20389025847693.0,13036072272619.0,13860719245281.0,20451941376989.0,19618195845890.0
III. Các khoản phải thu ngắn hạn,275855000000.0,619656000000.0,756305000000.0,1197394000000.0,1375831626884.0,1761782271607.0,1465611066630.0,1623727713214.0,1596637485043.0,1927073998607.0,2200183472387.0,2059099502537.0,1662604521522.0,2015311859868.0,1922379658828.0,1970316568310.0,2102470121896.0,2844686070396.0,2376399915502.0,2764728809536.0,3161608754942.0,3369871176185.0,3345692557036.0,3237713661002.0,3461975925083.0,3835502333309.0,3521895840476.0,3318011997655.0,3339323345207.0,3833776308379.0,3377675283779.0,3895289568307.0,4064949694207.0,4428870730921.0,4148976921805.0,4448975490126.0,4731525520763.0,5031916385084.0,4906678690700.0,5386005932759.0,5278432468253.0,5720742057077.0,4955476177915.0,5342237880620.0,5779937142113.0,6814501442288.0,5914799777521.0,6816083732791.0,7317866840669.0,6162178597688.0,5709635608502.0,5429554630371.0,5704790784580.0,6424005050090.0,5872491479218.0,6452904237544.0,6515911793608.0,6520456215584.0,6587706294394.0,5803633693745.0,5930772737994.0,6263024543620.0,6051076946319.0,6675995128182.0,6654818353847.0,6882319562187.0,7635393660172.0,7494546042666.0,8184661159428.0,8510152205706.0,9293933666296.0,9006495599449.0,9819319720327.0
1. Phải thu ngắn hạn của khách hàng,211481000000.0,478246000000.0,592088000000.0,1197394000000.0,,1510798558397.0,,,1141597282701.0,1506595308166.0,1563684573468.0,1377355948027.0,1108122019116.0,1533025120274.0,1333991752072.0,1357491712694.0,1279463774150.0,1894750205373.0,1552593208492.0,2009658507996.0,2058583356594.0,2357758344802.0,2643311762381.0,2506435944569.0,2473670518874.0,3071221994572.0,2636464946641.0,2449928450229.0,2505943014375.0,3229966309368.0,2697175378113.0,3163603461990.0,3281623747888.0,3688999298466.0,3359840501543.0,3555280762689.0,3789479550669.0,4005225417438.0,3552631091132.0,3812638923504.0,3772439435248.0,4523322427821.0,3821029937336.0,4242145217252.0,4536924741210.0,5015083511889.0,4599370823639.0,4998052898544.0,5596053916213.0,5044867856718.0,4294239451525.0,4226917957363.0,4528134142815.0,5561140201834.0,4934992791272.0,5397987665255.0,5586776779645.0,5740489120848.0,5475512786593.0,5005576254722.0,5144996812664.0,5587937422952.0,5277490091007.0,5531866163327.0,5827087167607.0,6211956510246.0,6583921977026.0,6459915737898.0,7096426530579.0,7977155596006.0,7918165205099.0,8039599843840.0,8927001832356.0
2. Trả trước cho người bán,49804000000.0,90059000000.0,122425000000.0,121923000000.0,,162542276786.0,,,292319498936.0,273934108293.0,366405451866.0,339308005915.0,328897899112.0,278495449419.0,354750950665.0,442211731412.0,615942643013.0,685105002850.0,490343803348.0,373220167410.0,511529876956.0,310671264299.0,265022624064.0,265949306549.0,450114213256.0,231893736976.0,421722604719.0,305295943287.0,306102428851.0,236795775563.0,323823713352.0,289800517767.0,315728309171.0,199630390710.0,328895497833.0,334804075137.0,413195395284.0,400189196062.0,737651388801.0,575037755766.0,564233292270.0,245703622820.0,239367055862.0,387447591247.0,517158761716.0,614622803831.0,438780412556.0,503241685841.0,509660848671.0,95942796039.0,277095606491.0,235001535974.0,244173236292.0,218427501076.0,279126435406.0,373533640166.0,398988974061.0,274825585395.0,373805877604.0,432212031129.0,464970526451.0,459336196478.0,467365468959.0,579927721506.0,338658818579.0,400846789036.0,340903447190.0,318135753388.0,378829424777.0,293039400616.0,646447723206.0,500907002679.0,419601591333.0
3. Phải thu nội bộ ngắn hạn,0.0,0.0,0.0,0.0,,0.0,,,40907380351.0,61934595671.0,11979061492.0,28204896980.0,22995439171.0,2535051010.0,105400497093.0,105629565182.0,0.0,0.0,0.0,116235027975.0,131801764636.0,0.0,0.0,0.0,242490089662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4. Phải thu theo tiến độ hợp đồng xây dựng,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162544683726.0,151002372315.0,224836138157.0,0.0,254671794062.0,206133803552.0,264054761503.0,285036670331.0,272484692839.0,246840513598.0,275083118883.0,306654683710.0,419888616854.0,332628344349.0,403941821040.0,421606140708.0,522982860079.0,521284133084.0,701368276803.0,800538114695.0,714970338348.0,493711275286.0,458676063320.0,457237639932.0,621152412137.0,492042609637.0,411845927352.0,406532304064.0,431581193340.0,397506401676.0,320334466918.0,302501200783.0,251954356007.0,250557118894.0,270618899526.0,283478423283.0,429317958549.0,333311493155.0,276042606836.0,268083993726.0,197972680487.0,194746840384.0,204224676753.0,119879763439.0,168939964952.0,175086330906.0,182114045415.0,186100648991.0,199252243559.0,231842985934.0,227380785100.0,229678782310.0
5. Phải thu về cho vay ngắn hạn,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,910049188.0,925510658.0,50781019440.0,548229100.0,2717176861.0,230160921124.0,0.0,21168790.0,185532228683.0,0.0,235416520000.0,260408900000.0,34762220000.0,300496746655.0,230514320000.0,100614829000.0,882560901.0,50766311424.0,50562368657.0,50546966120.0
6. Phải thu ngắn hạn khác,14570000000.0,51351000000.0,41792000000.0,50146000000.0,,88459906424.0,,,121831793055.0,91404889561.0,263738068296.0,319250135094.0,205303756412.0,215205052831.0,140918562290.0,77681570584.0,220249053183.0,286973776910.0,356785732566.0,291431382517.0,489848153784.0,598090590474.0,348879837119.0,321906098553.0,388738000568.0,381407593823.0,372661196048.0,416969435311.0,369483155788.0,275556557815.0,307468444962.0,379680278371.0,388546404850.0,360624122843.0,380891868406.0,421434390467.0,384941410404.0,398974462553.0,349073082114.0,625476359405.0,490253102135.0,518947894270.0,691976469939.0,555974157952.0,582616034332.0,878266508809.0,545396705828.0,1095361468047.0,1023668002547.0,770305548978.0,936916307722.0,860480152541.0,874036723665.0,656239850891.0,677417672483.0,641278144375.0,543711556443.0,434621988684.0,548475210207.0,522710577339.0,529154815368.0,459208893239.0,603967552923.0,632605399042.0,629749883333.0,595810040192.0,793796862180.0,875154679446.0,1033125403561.0,741724414225.0,1194702771309.0,950333045093.0,1003092487869.0
7. Dự phòng phải thu ngắn hạn khó đòi,0.0,0.0,0.0,0.0,,-18470000.0,,,-18470000.0,-6794903084.0,-5623682735.0,-5019483479.0,-2714592289.0,-13948813666.0,-12682103292.0,-12698011562.0,-13185348450.0,-22142914737.0,-23322828904.0,-25816276362.0,-30154397028.0,-59193707116.0,-62524038843.0,-81413826826.0,-93036897277.0,-103692786124.0,-115086710484.0,-118236592675.0,-127241924138.0,-181027027206.0,-197632766246.0,-212877808704.0,-227603451412.0,-240271697952.0,-253279290326.0,-266485559207.0,-277696976302.0,-295455551048.0,-253961004431.0,-328515382719.0,-349031476095.0,-282202226182.0,-290608560508.0,-302005149151.0,-314000035077.0,-314623794378.0,-160790774139.0,-192418246993.0,-218048230826.0,-180518797387.0,-196122158912.0,-213179482425.0,-244054518975.0,-264666908906.0,-270528049495.0,-281295131218.0,-297592168924.0,-361515614753.0,-373559994289.0,-432907776281.0,-476454579005.0,-626962878219.0,-492493006954.0,-508045352446.0,-520966179111.0,-529995962239.0,-558811703785.0,-571288493481.0,-610435677480.0,-701902009601.0,-747991330676.0,-762287445920.0,-810601939661.0
IV. Tổng hàng tồn kho,124333000000.0,206909000000.0,355824000000.0,384296000000.0,594033502984.0,583961044394.0,838245475956.0,938978767209.0,892626127951.0,1377899904828.0,1392257673817.0,1748031442938.0,1800207499590.0,1278335939006.0,1428742283307.0,1636788104300.0,1624807911016.0,1560076334363.0,2134162145704.0,1854758766439.0,2097788158937.0,2438368957344.0,2462210604939.0,2124575472383.0,2725051893861.0,3265652240719.0,3361501344868.0,3069363799853.0,2622992740570.0,2706880086733.0,3007449666442.0,3007881319441.0,2838444481728.0,3382873878237.0,3510656432275.0,3575971110742.0,3982545424277.0,4572636184140.0,4837488741165.0,4810242901708.0,4738188245711.0,5278907642802.0,5088588279987.0,4693664582214.0,4465072599458.0,4532523674211.0,4835067582313.0,4178402190496.0,4394372633733.0,1002295093871.0,1181169445667.0,1276158251807.0,1545244045730.0,1340687216347.0,1465488400196.0,1508550852201.0,1425172257953.0,1284200733943.0,1209839863299.0,1300202611747.0,1295548177189.0,1290091524352.0,1638474324623.0,1849606883871.0,1955072057943.0,1507342901619.0,1841894721430.0,2207460290255.0,2188156229832.0,1965787736563.0,2085309446226.0,2028260743417.0,1757547511785.0
1. Hàng tồn kho,,,355824000000.0,384296000000.0,,583961044394.0,,,892626127951.0,1379781907563.0,1394139676552.0,1749815751932.0,1801971766721.0,1285250122727.0,1435636258620.0,1642748526493.0,1650582553990.0,1568742075340.0,2142810858613.0,1873024541492.0,2110653825358.0,2450350776695.0,2472127415605.0,2136339107009.0,2736815528487.0,3284485391182.0,3383839053363.0,3091336481620.0,2637475649762.0,2717672501225.0,3016025003643.0,3036100467433.0,2856653454123.0,3407798509666.0,3528270509274.0,3598778861526.0,4009497638751.0,4652333244983.0,4904241036142.0,4886284578114.0,4794388751194.0,5342839679944.0,5167886929063.0,4774409637783.0,4564524570864.0,4595745337778.0,4892326445708.0,4232635876808.0,4439874335978.0,1006126622804.0,1184516592782.0,1279505398922.0,1548591192845.0,1401302666378.0,1526103850227.0,1580294933153.0,1491094975154.0,1349958901393.0,1285598030749.0,1375253714502.0,1375484867442.0,1405083502315.0,1760642156640.0,1975988437987.0,2075649392742.0,1623315328554.0,1949021697571.0,2307220887489.0,2296513265409.0,2121118039562.0,2236267337224.0,2178824846894.0,1896440753051.0
2. Dự phòng giảm giá hàng tồn kho,,,0.0,0.0,,0.0,,,0.0,-1882002735.0,-1882002735.0,-1784308994.0,-1764267131.0,-6914183721.0,-6893975313.0,-5960422193.0,-25774642974.0,-8665740977.0,-8648712909.0,-18265775053.0,-12865666421.0,-11981819351.0,-9916810666.0,-11763634626.0,-11763634626.0,-18833150463.0,-22337708495.0,-21972681767.0,-14482909192.0,-10792414492.0,-8575337201.0,-28219147992.0,-18208972395.0,-24924631429.0,-17614076999.0,-22807750784.0,-26952214474.0,-79697060843.0,-66752294977.0,-76041676406.0,-56200505483.0,-63932037142.0,-79298649076.0,-80745055569.0,-99451971406.0,-63221663567.0,-57258863395.0,-54233686312.0,-45501702245.0,-3831528933.0,-3347147115.0,-3347147115.0,-3347147115.0,-60615450031.0,-60615450031.0,-71744080952.0,-65922717201.0,-65758167450.0,-75758167450.0,-75051102755.0,-79936690253.0,-114991977963.0,-122167832017.0,-126381554116.0,-120577334799.0,-115972426935.0,-107126976141.0,-99760597234.0,-108357035577.0,-155330302999.0,-150957890998.0,-150564103477.0,-138893241266.0
V. Tài sản ngắn hạn khác,6956000000.0,10618000000.0,10363000000.0,23958000000.0,68586142128.0,57620753534.0,132753949887.0,178281892046.0,133654055727.0,166326584630.0,172946053788.0,226172820349.0,192563812772.0,201773418216.0,267011348787.0,339533353887.0,276696406770.0,768583819647.0,793605081744.0,452980912131.0,461183922140.0,1136552137745.0,1157650358720.0,1118685393221.0,1162164232845.0,548583365899.0,716429279540.0,724478129680.0,782879238047.0,770100176297.0,781249322707.0,857956030586.0,870193458442.0,973237630705.0,1023998430965.0,1142543909890.0,1304991614313.0,1579589615663.0,1680752957138.0,1809497610068.0,1882526697762.0,1965780155376.0,1764615476252.0,1153711838143.0,1085431403053.0,1228704529014.0,1270746750727.0,1287356216076.0,1352810944174.0,1028437592804.0,1125890575501.0,1125847981061.0,1162339111731.0,1114432004386.0,1174435432461.0,915066672199.0,955133981878.0,997870072369.0,945030511634.0,867227145461.0,949407713265.0,934444320872.0,995606087754.0,597345121687.0,543530084801.0,578555687236.0,708092273105.0,717276380694.0,770339782743.0,981735303676.0,995105902574.0,1035254520683.0,1183255126184.0
1. Chi phí trả trước ngắn hạn,,,0.0,,,15336700225.0,,,26739943572.0,34631666257.0,29014776687.0,43333459805.0,34427696017.0,40333715778.0,52944887827.0,68085857472.0,42184313833.0,94162372035.0,100976192188.0,91455794290.0,92959827076.0,75741310600.0,82381696750.0,78604389586.0,89970816606.0,85587721116.0,95406394744.0,110417738398.0,112260419226.0,114530446202.0,123405716475.0,136722822364.0,158405211603.0,178529969119.0,195570589347.0,253751390550.0,420382532436.0,592435044749.0,626618116828.0,686789378296.0,708889715131.0,841035070964.0,751323579952.0,743512083028.0,674460444070.0,702763037416.0,762101695894.0,811372551157.0,854958251653.0,759958005740.0,879062494371.0,940997401052.0,975412895475.0,960963814812.0,1014072327438.0,737160640080.0,754311711208.0,694014932979.0,736072415840.0,648377095553.0,657711658110.0,620955206480.0,670749876274.0,334612045870.0,276299347871.0,290950472969.0,394619151977.0,397223198101.0,427201606844.0,409346699247.0,503245874090.0,516741835533.0,629748166454.0
2. Thuế giá trị gia tăng được khấu trừ,,,0.0,,,0.0,,,77803164869.0,130809485421.0,142240898779.0,161048420525.0,140605778613.0,143456784902.0,152047757091.0,186999269705.0,194364306132.0,209325081214.0,266037620568.0,288158716278.0,307569394185.0,310416905882.0,322477093640.0,282301428967.0,325199245786.0,398463044483.0,439848064438.0,529226113770.0,560026625492.0,621883774582.0,616464492514.0,668235619563.0,667442176882.0,757073611102.0,778715704056.0,826832399601.0,820779020481.0,921625024678.0,974306362930.0,987324750850.0,1063082406624.0,1104305492380.0,989512419762.0,386652180577.0,290490561487.0,402919823734.0,382252684590.0,358586393835.0,383579022032.0,156736254187.0,151913612547.0,147367655647.0,167530162696.0,138812602015.0,143417512671.0,125997016773.0,119707330514.0,175754512449.0,184878995972.0,176651765342.0,226543345349.0,268314490280.0,250943710339.0,240684478781.0,243800135652.0,256103808848.0,271297039032.0,299774201930.0,323529979594.0,385749208732.0,405706257428.0,477098404828.0,506465099172.0
3. Thuế và các khoản phải thu Nhà nước,,,0.0,,,40847030780.0,,,877404998.0,742752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12484036594.0,5995431079.0,13691842430.0,2312749659.0,3602881173.0,9142185395.0,7311033719.0,447595129.0,38095433386.0,24787177470.0,15214903433.0,11622502103.0,11090457959.0,11246620760.0,10250884895.0,10545861299.0,10025030013.0,10073920567.0,11330025833.0,12039414805.0,33743686340.0,46960819916.0,19969088786.0,13681331246.0,20439592032.0,23779476538.0,23547574538.0,120480397496.0,123021667864.0,126392370243.0,117397271084.0,114273670489.0,111743332877.0,94914468583.0,37482924362.0,19396053560.0,14655587559.0,16945592352.0,51909015346.0,81114940156.0,128100626941.0,24079099822.0,42198284566.0,65152709806.0,45174624112.0,73912501141.0,22048597036.0,23430601278.0,31501405419.0,42176082096.0,20278980663.0,19608196305.0,186639395697.0,86153771056.0,41414280322.0,47041860558.0
4. Giao dịch mua bán lại trái phiếu chính phủ,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
