Item,Q4 2006,Q4 2007,Q4 2008,Q4 2009,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023
TÀI SẢN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. Tài sản lưu động và đầu tư ngắn hạn,41830671860.0,62903049306.0,83668731122.0,79458653459.0,79661446366.0,68388961702.0,78877812638.0,100833410313.0,80254079561.0,70865072097.0,97534113154.0,70000830849.0,66859308789.0,69961639738.0,85651795348.0,77937738046.0,78380520525.0,66543996769.0,89045525792.0,75504034425.0,73501842741.0,82865254830.0,75757888437.0,61370456525.0,57215369772.0,69493749975.0,113003984063.0,97596930845.0,91552869749.0,103663408420.0,147805770408.0,151664084165.0,166357495234.0,148129540958.0,189793095181.0,130775560264.0,116517733613.0,123611163864.0,141523153316.0,120366818975.0,134118638240.0,122149273243.0,167773199110.0,131515520685.0,117982494239.0,135713688953.0,156016282161.0,118089831676.0,108714546946.0,100221923223.0,92705377890.0,83981875991.0,193099146558.0,235102859833.0,240911736486.0,202759491942.0
I. Tiền và các khoản tương đương tiền,4787131922.0,2480849094.0,3377060908.0,4976904673.0,8436612848.0,7320299935.0,3375810026.0,5254655776.0,10149534355.0,1637274465.0,12823419455.0,7835169612.0,11835896221.0,13841404544.0,11798837555.0,15480949036.0,18307548537.0,15797856024.0,12000061882.0,13579819146.0,7293142061.0,10769147943.0,8701114289.0,18924224143.0,23538931346.0,21980722647.0,7582029075.0,10831909580.0,11732432946.0,1731171193.0,27189042482.0,25774487551.0,4110078179.0,18093492123.0,40355493423.0,10779290670.0,12898356276.0,10697980052.0,28538264567.0,17561854926.0,36973982267.0,15900904642.0,30349467650.0,31654771177.0,39608197486.0,37047434628.0,39519487447.0,44489359628.0,54013766563.0,58553254283.0,44771868205.0,48549950590.0,23284508659.0,52440149321.0,55330292787.0,40860645274.0
1. Tiền,4787131922.0,2480849094.0,3377060908.0,3182804673.0,8436612848.0,7320299935.0,3375810026.0,5254655776.0,5149534355.0,1637274465.0,12823419455.0,3835169612.0,6377834894.0,4441404544.0,7298837555.0,6480949036.0,4307548537.0,4297856024.0,7640061882.0,8579819146.0,3793142061.0,8769147943.0,5701114289.0,5924224143.0,8538931346.0,3980722647.0,5582029075.0,5831909580.0,6732432946.0,1731171193.0,27189042482.0,20774487551.0,2090128179.0,14863401890.0,30900859744.0,10779290670.0,11898356276.0,10197980052.0,28194998528.0,14561854926.0,28572592632.0,7549515007.0,14349467650.0,9831502942.0,6578739216.0,15857400240.0,20659233716.0,11489359628.0,8513766563.0,7803254283.0,3836868205.0,6566865595.0,4999508659.0,29935149321.0,42715292787.0,7245645274.0
2. Các khoản tương đương tiền,0.0,0.0,0.0,1794100000.0,0.0,0.0,0.0,0.0,5000000000.0,0.0,0.0,4000000000.0,5458061327.0,9400000000.0,4500000000.0,9000000000.0,14000000000.0,11500000000.0,4360000000.0,5000000000.0,3500000000.0,2000000000.0,3000000000.0,13000000000.0,15000000000.0,18000000000.0,2000000000.0,5000000000.0,5000000000.0,0.0,0.0,5000000000.0,2019950000.0,3230090233.0,9454633679.0,0.0,1000000000.0,500000000.0,343266039.0,3000000000.0,8401389635.0,8351389635.0,16000000000.0,21823268235.0,33029458270.0,21190034388.0,18860253731.0,33000000000.0,45500000000.0,50750000000.0,40935000000.0,41983084995.0,18285000000.0,22505000000.0,12615000000.0,33615000000.0
II. Các khoản đầu tư tài chính ngắn hạn,0.0,3000000000.0,0.0,0.0,0.0,0.0,400000000.0,3550000000.0,0.0,0.0,0.0,431605000.0,0.0,738588927.0,1843006602.0,1479470922.0,1553378675.0,1498447675.0,3441565675.0,2034115675.0,3339165675.0,3392165675.0,2637728675.0,2760728675.0,3034867934.0,3333062735.0,3933790475.0,4858755675.0,850000000.0,3644975675.0,7006175675.0,2100000.0,26208853.0,26208853.0,673272532.0,798372532.0,8000000.0,515189926.0,0.0,0.0,0.0,0.0,0.0,88544643.0,7500000000.0,0.0,0.0,0.0,2315000000.0,0.0,0.0,435000000.0,9695000000.0,0.0,22266269476.0,6384259801.0
1. Chứng khoán kinh doanh,0.0,3000000000.0,0.0,0.0,0.0,0.0,400000000.0,3550000000.0,0.0,0.0,0.0,431605000.0,0.0,738588927.0,1843006602.0,1479470922.0,1553378675.0,1498447675.0,3441565675.0,2034115675.0,3339165675.0,3392165675.0,2637728675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2. Dự phòng giảm giá chứng khoán kinh doanh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2760728675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Đầu tư nắm giữ đến ngày đáo hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3034867934.0,3333062735.0,3933790475.0,4858755675.0,850000000.0,3644975675.0,7006175675.0,2100000.0,26208853.0,26208853.0,673272532.0,798372532.0,8000000.0,515189926.0,0.0,0.0,0.0,0.0,0.0,88544643.0,7500000000.0,0.0,0.0,0.0,2315000000.0,0.0,0.0,435000000.0,9695000000.0,0.0,22266269476.0,6384259801.0
III. Các khoản phải thu ngắn hạn,26580857739.0,38598039641.0,49550068867.0,48245005114.0,29131212403.0,33315272721.0,53569272526.0,58196334877.0,45861727180.0,36456392480.0,54998798637.0,40552611993.0,36216674618.0,33993205956.0,58120986260.0,39645348280.0,40005041555.0,31479338448.0,62082150707.0,40765421912.0,42722267836.0,49379103696.0,51858965820.0,27619383482.0,23172665726.0,33564112673.0,86087684182.0,72710357862.0,68745209348.0,66343543598.0,79902551626.0,84599777889.0,97361746587.0,83131881281.0,109497931849.0,110432270340.0,93857764832.0,88680512440.0,92002934388.0,81382269231.0,84618982345.0,86545781087.0,128467994528.0,92992062682.0,63783857350.0,62925735038.0,112385135394.0,71263571322.0,48849529029.0,37683728195.0,40391236522.0,27178319694.0,47523474327.0,170579153149.0,115032372065.0,150319592266.0
1. Phải thu ngắn hạn của khách hàng,19279046251.0,26895373406.0,39165030153.0,40901106811.0,10069116063.0,13339480226.0,49796814833.0,34782769361.0,41385595829.0,31863202732.0,53073219036.0,38687536997.0,34189624449.0,31332132136.0,56188534628.0,37617720501.0,38569319689.0,30163572833.0,59457425075.0,39033495708.0,40496710607.0,47039692144.0,49958710720.0,26838695674.0,19387690340.0,32294963677.0,82714221030.0,62993408925.0,50043854980.0,58910420727.0,74559760684.0,59364970562.0,75204206835.0,66564495914.0,100554107773.0,100077011414.0,83836454993.0,74921571034.0,84424866342.0,66320116136.0,73680127211.0,76536967073.0,115122043203.0,83156238697.0,47981414018.0,52331562817.0,105752546235.0,60166293380.0,42917450121.0,32055878931.0,31733000514.0,23411498223.0,34612682651.0,164338341329.0,96143556877.0,139483374438.0
2. Trả trước cho người bán,1216352620.0,2787078732.0,2289337340.0,2858994210.0,3172469158.0,1874211538.0,1393625850.0,2796619145.0,2153484125.0,2424231450.0,243662525.0,94076150.0,359247280.0,142470390.0,265827370.0,467246631.0,136862596.0,154528000.0,412648604.0,147653400.0,1115319070.0,1722895084.0,260449890.0,140439410.0,419434780.0,752499201.0,2498527357.0,3218211171.0,6733113786.0,1689387138.0,662852227.0,978594597.0,303777070.0,2074386746.0,154504800.0,75550926.0,888469980.0,480379350.0,83672968.0,82031800.0,1439157761.0,464370982.0,47000000.0,332977480.0,4224700000.0,3923647314.0,406286830.0,196747000.0,416149310.0,730942000.0,835844310.0,1105639938.0,1437810776.0,376183100.0,4126890271.0,4118977850.0
3. Phải thu nội bộ ngắn hạn,0.0,0.0,0.0,0.0,10837423665.0,10500073141.0,0.0,17019606753.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4. Phải thu theo tiến độ hợp đồng xây dựng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5. Phải thu về cho vay ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6. Phải thu ngắn hạn khác,6085458868.0,8915587503.0,8095701374.0,4484904093.0,5052203517.0,7601507816.0,2378831843.0,3597339618.0,2322647226.0,2168958298.0,1681917076.0,1770998846.0,1667802889.0,2518603430.0,1666624262.0,1560381148.0,1298859270.0,1161237615.0,2212077028.0,1584272804.0,1110238159.0,616516468.0,1639805210.0,640248398.0,3365540606.0,516649795.0,874935795.0,6534733166.0,12019662582.0,5795157733.0,4731360715.0,24307634730.0,21853762682.0,14492998621.0,8789319276.0,10279708000.0,9132839859.0,13278562056.0,7494395078.0,14980121295.0,9499697373.0,9544443032.0,13298951325.0,9502846505.0,11577743332.0,6670524907.0,6226302329.0,12608959406.0,7458031403.0,6839009069.0,8946636810.0,3785426645.0,12597226012.0,6988873832.0,16367989363.0,8323304424.0
7. Dự phòng phải thu ngắn hạn khó đòi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35995400.0,-51422000.0,-51422000.0,-51422000.0,-51422000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1708428464.0,-1942101805.0,-1942101805.0,-1124245112.0,-1124245112.0,-1124245112.0,-1124245112.0,-1606064446.0,-1606064446.0
IV. Tổng hàng tồn kho,6903705806.0,10537935591.0,15809730070.0,17295194178.0,35813951757.0,23342170137.0,19992531361.0,27384263426.0,17464912763.0,24085217580.0,22685161086.0,17871942975.0,14640446185.0,17477909515.0,10658363098.0,16014763876.0,13257786379.0,14293036895.0,8716303426.0,13636257284.0,15368644510.0,15668115119.0,9674281797.0,9638756457.0,6960760448.0,7128578866.0,11305154013.0,8839808946.0,9771979511.0,31352793251.0,33322529932.0,40567681284.0,63328556704.0,46376938630.0,38873309142.0,8359857942.0,9216550948.0,23094414156.0,19422895561.0,19701563505.0,8413223280.0,18181488409.0,8744449577.0,6265340247.0,6352698666.0,32920484302.0,3881508529.0,1867906485.0,2468717074.0,3367247569.0,7178580504.0,7109880116.0,111904030364.0,11966890879.0,44847653117.0,4647440052.0
1. Hàng tồn kho,6903705806.0,10537935591.0,15909774797.0,18137294811.0,36656052390.0,24184270770.0,20834631994.0,28226364059.0,18307013396.0,24927318213.0,23527261719.0,17871942975.0,14640446185.0,17477909515.0,10658363098.0,16014763876.0,13257786379.0,14293036895.0,8716303426.0,13636257284.0,15368644510.0,15668115119.0,12218691293.0,12183165953.0,9505169944.0,9672988362.0,14927874054.0,12462528987.0,14821637827.0,36402451567.0,40567126541.0,47812277893.0,70573153313.0,53621535239.0,46117905751.0,15604454551.0,16461147557.0,30339010765.0,26751110148.0,27029778092.0,15741437867.0,25509702996.0,15922516730.0,13443407400.0,13530765819.0,40098551455.0,11305129174.0,9291527130.0,9892337719.0,10790868214.0,14602201149.0,14533500761.0,119327651009.0,19390511524.0,52417819254.0,12217606189.0
2. Dự phòng giảm giá hàng tồn kho,0.0,0.0,-100044727.0,-842100633.0,-842100633.0,-842100633.0,-842100633.0,-842100633.0,-842100633.0,-842100633.0,-842100633.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2544409496.0,-2544409496.0,-2544409496.0,-2544409496.0,-3622720041.0,-3622720041.0,-5049658316.0,-5049658316.0,-7244596609.0,-7244596609.0,-7244596609.0,-7244596609.0,-7244596609.0,-7244596609.0,-7244596609.0,-7244596609.0,-7328214587.0,-7328214587.0,-7328214587.0,-7328214587.0,-7178067153.0,-7178067153.0,-7178067153.0,-7178067153.0,-7423620645.0,-7423620645.0,-7423620645.0,-7423620645.0,-7423620645.0,-7423620645.0,-7423620645.0,-7423620645.0,-7570166137.0,-7570166137.0
V. Tài sản ngắn hạn khác,3558976393.0,8286224980.0,14931871277.0,8941549494.0,6279669358.0,4411218909.0,1540198725.0,6448156234.0,6777905263.0,8686187572.0,7026733976.0,3309501269.0,4166291765.0,3910530796.0,3230601833.0,5317205932.0,5256765379.0,3475317727.0,2805444102.0,5488420408.0,4778622659.0,3656722397.0,2885797856.0,2427363768.0,508144318.0,3487273054.0,4095326318.0,356098782.0,453247944.0,590924703.0,385470693.0,720037441.0,1530904911.0,501020071.0,393088235.0,405768780.0,537061557.0,623067290.0,1559058800.0,1721131313.0,4112450348.0,1521099105.0,211287355.0,514801936.0,737740737.0,2820034985.0,230150791.0,468994241.0,1067534280.0,617693176.0,363692659.0,708725591.0,692133208.0,116666484.0,3435149041.0,547554549.0
1. Chi phí trả trước ngắn hạn,192455492.0,575251211.0,496946662.0,389921590.0,1006011190.0,1070371188.0,104914009.0,2041771961.0,864538070.0,300413420.0,235150114.0,223083923.0,227908423.0,275716969.0,149484502.0,182104165.0,176843308.0,213072141.0,252327420.0,432361928.0,586531908.0,464410941.0,226796434.0,170422368.0,182579887.0,201417435.0,257825725.0,247123924.0,247997255.0,232573439.0,385470693.0,419634390.0,311816423.0,304337088.0,393088235.0,365021665.0,359252975.0,253890363.0,244269810.0,217031731.0,191515316.0,248102944.0,211287355.0,227756833.0,208457529.0,191732240.0,175930681.0,321281513.0,220985083.0,95589370.0,147922155.0,109857740.0,154132639.0,116666484.0,130752651.0,247091070.0
2. Thuế giá trị gia tăng được khấu trừ,0.0,0.0,0.0,0.0,1146323008.0,179245236.0,301541489.0,1063633957.0,307464003.0,621431018.0,0.0,20580053.0,0.0,0.0,0.0,35318932.0,3040494.0,147168931.0,0.0,0.0,49352003.0,812058765.0,170394997.0,158705044.0,95312221.0,174176618.0,634409281.0,57891018.0,203804787.0,358351264.0,0.0,294122318.0,1219088488.0,196682983.0,0.0,40747115.0,177808582.0,369176927.0,1314788990.0,1504099582.0,1421420597.0,1272278081.0,0.0,257005763.0,529283208.0,2628302745.0,54220110.0,147712728.0,846549197.0,522103806.0,174077967.0,249372479.0,538000569.0,0.0,3304396390.0,300463479.0
3. Thuế và các khoản phải thu Nhà nước,9059360.0,0.0,3330713.0,22797012.0,9819597.0,232787681.0,73968733.0,377709500.0,1363000.0,0.0,79298786.0,168464950.0,0.0,0.0,0.0,0.0,10839460.0,0.0,4768503.0,0.0,20819292.0,10308433.0,0.0,0.0,230252210.0,0.0,0.0,51083840.0,1445902.0,0.0,0.0,6280733.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2499514435.0,718080.0,0.0,30039340.0,0.0,0.0,0.0,0.0,0.0,0.0,41692537.0,349495372.0,0.0,0.0,0.0,0.0
4. Giao dịch mua bán lại trái phiếu chính phủ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5. Tài sản ngắn hạn khác,3357461541.0,7710973769.0,14431593902.0,8528830892.0,4117515563.0,2928814804.0,1059774494.0,2965040816.0,5604540190.0,7764343134.0,6712285076.0,2897372343.0,3938383342.0,3634813827.0,3081117331.0,5099782835.0,5066042117.0,3115076655.0,2548348179.0,5056058480.0,4121919456.0,2369944258.0,2488606425.0,2098236356.0,0.0,3111679001.0,3203091312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B. Tài sản cố định và đầu tư dài hạn,11335392331.0,9251553255.0,12386336683.0,13700424290.0,12960402729.0,14167070436.0,12117804800.0,11451699035.0,12210910899.0,13121965613.0,12925772486.0,11712245333.0,10687494735.0,10262494864.0,9929624258.0,9576801863.0,8216100239.0,7720119657.0,7236629245.0,6083215439.0,5932160123.0,5623959567.0,8368535287.0,7976576474.0,7538945352.0,7433825974.0,7378754250.0,7114288647.0,7406388595.0,7641988158.0,7816228683.0,7168991739.0,7542724500.0,8389114219.0,10084718191.0,10219753771.0,9182359064.0,10584449076.0,9543589328.0,9365543095.0,9246254774.0,8768821284.0,7747413779.0,7842177972.0,7610716275.0,10310469512.0,10241240634.0,10237033700.0,10140806322.0,9842918071.0,9382814414.0,11267742782.0,8798884806.0,8761776513.0,8431253791.0,8560174643.0
I. Các khoản phải thu dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27000000.0,0.0,0.0,27000000.0,448652675.0,827000000.0,825000000.0,333907079.0,518528675.0,803000000.0,818466940.0,879290000.0,264219201.0,858090486.0,274520486.0,274520486.0,631683633.0,631683633.0,5000000.0,5000000.0,120084995.0,5000000.0,5000000.0,0.0,48028675.0,0.0,0.0,2086800000.0,5856320.0,5856320.0,125030663.0,125030663.0
1. Phải thu dài hạn của khách hàng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2. Vốn kinh doanh tại các đơn vị trực thuộc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Phải thu dài hạn nội bộ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4. Phải thu về cho vay dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5. Phải thu dài hạn khác,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27000000.0,0.0,0.0,27000000.0,448652675.0,827000000.0,825000000.0,333907079.0,518528675.0,803000000.0,818466940.0,879290000.0,264219201.0,858090486.0,274520486.0,274520486.0,631683633.0,631683633.0,5000000.0,5000000.0,120084995.0,5000000.0,5000000.0,0.0,48028675.0,0.0,0.0,2086800000.0,5856320.0,5856320.0,125030663.0,125030663.0
6. Dự phòng phải thu dài hạn khó đòi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
