Item,Q1 2008,Q2 2008,Q3 2008,Q4 2008,Q1 2009,Q2 2009,Q3 2009,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023
1. Tổng doanh thu hoạt động kinh doanh,2314612907.0,9630953293.0,10306523960.0,11888141905.0,6784441141.0,15577056901.0,9975949571.0,13473514609.0,7219556703.0,15574034478.0,14228580889.0,12461484420.0,5739403996.0,15513763507.0,16523773012.0,22557248284.0,10879282538.0,21869155718.0,20001360415.0,26665846758.0,19012145184.0,41424447771.0,42423796010.0,46877259999.0,43649256564.0,44612303061.0,58398500547.0,58277583000.0,76354835113.0,68431810546.0,56296318763.0,83561445538.0,67814891680.0,79611862883.0,92189454829.0,82490376766.0,56577710790.0,80245930724.0,88673691826.0,115631245280.0,103044596361.0,119109721916.0,155968940119.0,81035466856.0,35968621229.0,42907725385.0,56003270279.0,95949373212.0,47547096535.0,53848839940.0,88310803871.0,166484059001.0,32672856249.0,55424329538.0,46283656803.0,266246772991.0,114058618626.0,65536037354.0,71759003462.0,88780815071.0,55905489681.0
2. Các khoản giảm trừ doanh thu,0.0,10020000.0,54130000.0,11174800.0,159442179.0,66000000.0,12075000.0,31320000.0,6000000.0,1942000.0,34000000.0,24800000.0,0.0,34035000.0,0.0,26904600.0,6690000.0,12800000.0,85890000.0,3920000.0,0.0,15400000.0,617585800.0,112550000.0,874387500.0,0.0,343491700.0,0.0,2424000.0,4505000.0,18100000.0,6000000.0,3990000.0,0.0,6040000.0,0.0,0.0,195525000.0,347256000.0,22270000.0,0.0,0.0,0.0,0.0,0.0,0.0,20884500.0,0.0,0.0,4923742.0,0.0,0.0,265535000.0,0.0,0.0,0.0,0.0,0.0,0.0,28548735.0,88200000.0
3. Doanh thu thuần (1)-(2),2314612907.0,9620933293.0,10252393960.0,11876967105.0,6624998962.0,15511056901.0,9963874571.0,13442194609.0,7213556703.0,15572092478.0,14194580889.0,12436684420.0,5739403996.0,15479728507.0,16523773012.0,22530343684.0,10872592538.0,21856355718.0,19915470415.0,26661926758.0,19012145184.0,41409047771.0,41806210210.0,46764709999.0,42774869064.0,44612303061.0,58055008847.0,58277583000.0,76352411113.0,68427305546.0,56278218763.0,83555445538.0,67810901680.0,79611862883.0,92183414829.0,82490376766.0,56577710790.0,80050405724.0,88326435826.0,115608975280.0,103044596361.0,119109721916.0,155968940119.0,81035466856.0,35968621229.0,42907725385.0,55982385779.0,95949373212.0,47547096535.0,53843916198.0,88310803871.0,166484059001.0,32407321249.0,55424329538.0,46283656803.0,266246772991.0,114058618626.0,65536037354.0,71759003462.0,88752266336.0,55817289681.0
4. Giá vốn hàng bán,1736765444.0,7558728702.0,8656304330.0,10103410096.0,4856344635.0,11956710573.0,7451015653.0,10282875065.0,6065377040.0,9854161307.0,10587202400.0,8686540249.0,4302939260.0,11572212911.0,13099845200.0,17214774280.0,8145507361.0,15281234187.0,14903451893.0,19386448143.0,14044484136.0,30576383646.0,31705360380.0,35055231724.0,32689441588.0,33153238741.0,42844631804.0,41879158260.0,57058629699.0,52609858404.0,41628345108.0,63897796922.0,51249403908.0,64237287653.0,73967914633.0,65232814469.0,42369621605.0,59420836298.0,67158511534.0,88868598911.0,86391386686.0,97670390761.0,129544092411.0,62603149187.0,31968733195.0,39824651411.0,45397031309.0,72186137214.0,40222499546.0,43514574771.0,76379093847.0,146076748985.0,25991787211.0,45599935087.0,38896254780.0,249399229571.0,103277925813.0,58514592281.0,69355780307.0,79776734586.0,53825002035.0
5. Lợi nhuận gộp (3)-(4),577847463.0,2062204591.0,1596089630.0,1773557009.0,1768654327.0,3554346328.0,2512858918.0,3159319544.0,1148179663.0,5717931171.0,3607378489.0,3750144171.0,1436464736.0,3907515596.0,3423927812.0,5315569404.0,2727085177.0,6575121531.0,5012018522.0,7275478615.0,4967661048.0,10832664125.0,10100849830.0,11709478275.0,10085427476.0,11459064320.0,15210377043.0,16398424740.0,19293781414.0,15817447142.0,14649873655.0,19657648616.0,16561497772.0,15374575230.0,18215500196.0,17257562297.0,14208089185.0,20629569426.0,21167924292.0,26740376369.0,16653209675.0,21439331155.0,26424847708.0,18432317669.0,3999888034.0,3083073974.0,10585354470.0,23763235998.0,7324596989.0,10329341427.0,11931710024.0,20407310016.0,6415534038.0,9824394451.0,7387402023.0,16847543420.0,10780692813.0,7021445073.0,2403223155.0,8975531750.0,1992287646.0
6. Doanh thu hoạt động tài chính,21688352.0,19415537.0,3968687.0,3764840.0,3646468.0,5140148.0,10572264.0,15857451.0,13328835.0,9989268.0,9097889.0,10948448.0,68580949.0,8258994.0,12732470.0,11957098.0,7782647.0,3053914.0,2264773.0,3419548.0,3037944.0,2420965.0,3360347.0,8556100.0,5934217.0,3023415.0,22805531.0,5337475.0,71316952.0,28983095.0,60947140.0,78440172.0,13380376.0,52370039.0,11508655.0,20469582.0,15768873.0,16840528.0,17167580.0,16344879.0,5470763.0,6379589.0,4913901.0,23345386.0,33294680.0,8183585.0,1743065.0,923838.0,19204161.0,91671123.0,2250889.0,30339660.0,66086821.0,83661853.0,56919380.0,59295715.0,66182356.0,109024844.0,98733235.0,169364700.0,62289346.0
7. Chi phí tài chính,0.0,203971.0,0.0,0.0,14231018.0,5170370.0,31257627.0,28490954.0,7520749.0,89511619.0,165691409.0,240942679.0,104692694.0,164110723.0,752969427.0,1392062878.0,72517377.0,96872907.0,102742231.0,227776575.0,195549592.0,347066582.0,208243160.0,234620473.0,298824843.0,517947283.0,655143375.0,665542956.0,560807027.0,897596951.0,677841743.0,608339415.0,450143458.0,852727174.0,1131213609.0,1068467710.0,1075241866.0,1069415211.0,924627273.0,735718019.0,837933643.0,960601504.0,1025480795.0,1501651715.0,875112294.0,1148824222.0,1137766047.0,1335718669.0,1160950776.0,1060197433.0,795115465.0,877559771.0,1377089734.0,1153340181.0,1103393914.0,1118586048.0,1266555912.0,3901907810.0,2010046192.0,3576741999.0,1573348532.0
Trong đó: Chi phí lãi vay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21780741.0,5826049.0,28982831.0,120075029.0,180311720.0,97463376.0,148659253.0,171985374.0,84054204.0,62432343.0,77927411.0,79832251.0,209166393.0,182356779.0,272399053.0,168025264.0,199476789.0,262741733.0,457546990.0,622884817.0,551258865.0,451233654.0,540206629.0,432056733.0,451564036.0,388272299.0,761886219.0,1051643688.0,879881488.0,825115481.0,946690751.0,859339913.0,677197063.0,764366863.0,892981319.0,818624433.0,1200840343.0,809852216.0,1020315817.0,1091810213.0,1260404423.0,1123036817.0,1040761309.0,645194020.0,230010437.0,823946631.0,1093484600.0,1085914262.0,1094930530.0,1213432241.0,1971738992.0,173088724.0,1716358565.0,1573348532.0
8. Phần lợi nhuận hoặc lỗ trong công ty liên kết liên doanh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9. Chi phí bán hàng,128536437.0,197765980.0,221106213.0,322009040.0,307049314.0,437775244.0,451757724.0,483196484.0,416721108.0,584686454.0,857625430.0,980222174.0,709626333.0,1426190225.0,1594232415.0,2327327715.0,1409088587.0,2887548830.0,1991314328.0,2980920487.0,1929097934.0,4220420679.0,4834678396.0,5452905592.0,4309468518.0,5743648390.0,7923873332.0,7740874591.0,9443357065.0,7796235952.0,7503393304.0,9992123772.0,8725127390.0,8763517406.0,9991542475.0,9454388055.0,7929793304.0,11993003941.0,12351368731.0,14472208525.0,8426979919.0,12486149212.0,15927998240.0,10084451070.0,6407392138.0,6484093447.0,6066302929.0,11853896477.0,7578868193.0,7204135459.0,6897686569.0,8340445826.0,4685711271.0,7481166342.0,6266589329.0,6729896405.0,6412249443.0,6677216610.0,3751928814.0,6532355676.0,1020343131.0
10. Chi phí quản lý doanh nghiệp,402350667.0,754531487.0,669113329.0,912159034.0,881114931.0,1647739362.0,1089761054.0,1451043195.0,669528985.0,2725108565.0,1444626217.0,1482653285.0,689849325.0,1589036747.0,1026322937.0,1576499342.0,995076539.0,1762983624.0,1518071066.0,2183558596.0,1711368865.0,3218823723.0,2789952764.0,3432839469.0,3775443818.0,2440066922.0,3124551155.0,4184380675.0,4303556231.0,3336555447.0,3265920445.0,4731104132.0,3982830741.0,1694324678.0,4031915475.0,3288008600.0,3906233493.0,4588782596.0,4990798922.0,5916567127.0,4150775439.0,4899887759.0,5020450321.0,4051046990.0,3646541434.0,3551486993.0,2428374689.0,5246118232.0,3058592843.0,2092499227.0,2227890981.0,5203762221.0,2851212008.0,3055200708.0,-528564857.0,3068126054.0,2959736643.0,2514922226.0,2783236569.0,1867617975.0,1619430381.0
11. Lợi nhuận thuần từ hoạt động kinh doanh (5)+(6)-(7)+(8)-(9)-(10),68648711.0,1129118690.0,709838775.0,543153775.0,569905532.0,1468801500.0,950654777.0,1212446362.0,67737656.0,2328613801.0,1148533322.0,1057274481.0,877333.0,736436895.0,63135503.0,31636567.0,258185321.0,1830770084.0,1402155670.0,1886642505.0,1134682601.0,3048774106.0,2271335857.0,2597668841.0,1707624514.0,2760425140.0,3529614712.0,3812963993.0,5057378043.0,3816041887.0,3263665303.0,4404521469.0,3416776559.0,4116376011.0,3072337292.0,3467167514.0,1312589395.0,2995208206.0,2918296946.0,5632227577.0,3242991437.0,3099072269.0,4455832253.0,2818513280.0,-6895863152.0,-8093147103.0,954653870.0,5328426458.0,-4454610662.0,64180431.0,2013267898.0,6015881858.0,-2432392154.0,-1781650927.0,602903017.0,5990230628.0,208333171.0,-5963576729.0,-6043255185.0,-2831819200.0,-2158545052.0
12. Thu nhập khác,41034955.0,64472228.0,54426483.0,55885454.0,36701469.0,39867205.0,35276399.0,12675048.0,0.0,12245478.0,5287791.0,6908270.0,232106.0,2405827.0,1645703.0,2292859.0,109305300.0,330631107.0,2088559.0,0.0,0.0,0.0,37388363.0,2780559.0,1835000.0,0.0,0.0,183054546.0,0.0,0.0,0.0,36363636.0,12559891.0,0.0,909090.0,0.0,445454545.0,30000000.0,140000000.0,60000000.0,60000000.0,456163110.0,8299671.0,122518182.0,302738.0,140045454.0,86635000.0,114477272.0,0.0,144693123.0,2025455.0,29519484.0,6363636.0,4090909.0,0.0,39090909.0,0.0,300323309.0,804545.0,20360742631.0,0.0
13. Chi phí khác,41034955.0,65886106.0,49399573.0,51944798.0,36701469.0,39867205.0,35276399.0,12689580.0,0.0,7308640.0,0.0,70000.0,11001.0,0.0,7779200.0,6354000.0,4450000.0,216309389.0,0.0,9347053.0,133605587.0,0.0,24695000.0,20990441.0,804545.0,87638145.0,0.0,0.0,28727100.0,321257180.0,0.0,233748888.0,7000000.0,0.0,201831920.0,181154400.0,15000000.0,6407000.0,26905212.0,7000000.0,102826944.0,207573915.0,8120750.0,11382021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21357595.0,5850.0,0.0,0.0,0.0,170365597.0,4238007.0,0.0,4597909357.0,404545455.0
14. Lợi nhuận khác (12)-(13),0.0,-1413878.0,5026910.0,3940656.0,0.0,0.0,0.0,-14532.0,0.0,4936838.0,5287791.0,6838270.0,221105.0,2405827.0,-6133497.0,-4061141.0,104855300.0,114321718.0,2088559.0,-9347053.0,-133605587.0,0.0,12693363.0,-18209882.0,1030455.0,-87638145.0,0.0,183054546.0,-28727100.0,-321257180.0,0.0,-197385252.0,5559891.0,0.0,-200922830.0,-181154400.0,430454545.0,23593000.0,113094788.0,53000000.0,-42826944.0,248589195.0,178921.0,111136161.0,302738.0,140045454.0,86635000.0,114477272.0,0.0,144693123.0,2025455.0,8161889.0,6357786.0,4090909.0,0.0,39090909.0,-170365597.0,296085302.0,804545.0,15762833274.0,-404545455.0
15. Tổng lợi nhuận kế toán trước thuế (11)+(14),68648711.0,1127704812.0,714865685.0,547094431.0,569905532.0,1468801500.0,950654777.0,1212431830.0,67737656.0,2333550639.0,1153821113.0,1064112751.0,1098438.0,738842722.0,57002006.0,27575426.0,363040621.0,1945091802.0,1404244229.0,1877295452.0,1001077014.0,3048774106.0,2284029220.0,2579458959.0,1708654969.0,2672786995.0,3529614712.0,3996018539.0,5028650943.0,3494784707.0,3263665303.0,4207136217.0,3422336450.0,4116376011.0,2871414462.0,3286013114.0,1743043940.0,3018801206.0,3031391734.0,5685227577.0,3200164493.0,3347661464.0,4456011174.0,2929649441.0,-6895560414.0,-7953101649.0,1041288870.0,5442903730.0,-4454610662.0,208873554.0,2015293353.0,6024043747.0,-2426034368.0,-1777560018.0,602903017.0,6029321537.0,37967574.0,-5667491427.0,-6042450640.0,12931014074.0,-2563090507.0
16. Chi phí thuế TNDN hiện hành,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13333011.0,197834924.0,112777725.0,52300287.0,82383.0,64739178.0,8147967.0,15714366.0,28626713.0,99915448.0,77450323.0,103875361.0,295023800.0,237501442.0,184215699.0,204294433.0,134516861.0,-134516861.0,275926310.0,323545252.0,400758802.0,909031684.0,128570109.0,214442280.0,229677738.0,251506247.0,112035186.0,155626334.0,185847160.0,268776547.0,262065148.0,547286720.0,419035557.0,212552427.0,427383910.0,264300674.0,0.0,0.0,0.0,249334922.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217787250.0,22769959.0,0.0,0.0,178576434.0,0.0
17. Chi phí thuế TNDN hoãn lại,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,347778502.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18. Chi phí thuế TNDN (16)+(17),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13333011.0,197834924.0,112777725.0,52300287.0,82383.0,64739178.0,8147967.0,15714366.0,28626713.0,99915448.0,77450323.0,103875361.0,295023800.0,237501442.0,184215699.0,204294433.0,134516861.0,213261641.0,275926310.0,323545252.0,400758802.0,909031684.0,128570109.0,214442280.0,229677738.0,251506247.0,112035186.0,155626334.0,185847160.0,268776547.0,262065148.0,547286720.0,419035557.0,212552427.0,427383910.0,264300674.0,0.0,0.0,0.0,249334922.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217787250.0,22769959.0,0.0,0.0,178576434.0,0.0
19. Lợi nhuận sau thuế thu nhập doanh nghiệp (15)-(18),68648711.0,1127704812.0,714865685.0,547094431.0,569905532.0,1468801500.0,950654777.0,1212431830.0,54404645.0,2135715715.0,1041043388.0,1011812464.0,1016055.0,674103544.0,48854039.0,11861060.0,334413908.0,1845176354.0,1326793906.0,1773420091.0,706053214.0,2811272664.0,2099813521.0,2375164526.0,1574138108.0,2459525354.0,3253688402.0,3672473287.0,4627892141.0,2585753023.0,3135095194.0,3992693937.0,3192658712.0,3864869764.0,2759379276.0,3130386780.0,1557196780.0,2750024659.0,2769326586.0,5137940857.0,2781128936.0,3135109037.0,4028627264.0,2665348767.0,-6895560414.0,-7953101649.0,1041288870.0,5193568808.0,-4454610662.0,208873554.0,2015293353.0,6024043747.0,-2426034368.0,-1777560018.0,602903017.0,5811534287.0,15197615.0,-5667491427.0,-6042450640.0,12752437640.0,-2563090507.0
20. Lợi nhuận sau thuế của cổ đông không kiểm soát,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21. Lợi nhuận sau thuế của cổ đông của công ty mẹ (19)-(20),68648711.0,1127704812.0,714865685.0,547094431.0,569905532.0,1468801500.0,950654777.0,1212431830.0,54404645.0,2135715715.0,1041043388.0,1011812464.0,1016055.0,674103544.0,48854039.0,11861060.0,334413908.0,1845176354.0,1326793906.0,1773420091.0,706053214.0,2811272664.0,2099813521.0,2375164526.0,1574138108.0,2459525354.0,3253688402.0,3672473287.0,4627892141.0,2585753023.0,3135095194.0,3992693937.0,3192658712.0,3864869764.0,2759379276.0,3130386780.0,1557196780.0,2750024659.0,2769326586.0,5137940857.0,2781128936.0,3135109037.0,4028627264.0,2665348767.0,-6895560414.0,-7953101649.0,1041288870.0,5193568808.0,-4454610662.0,208873554.0,2015293353.0,6024043747.0,-2426034368.0,-1777560018.0,602903017.0,5811534287.0,15197615.0,-5667491427.0,-6042450640.0,12752437640.0,-2563090507.0
