Item,Q1 2007,Q2 2007,Q4 2007,Q1 2008,Q2 2008,Q3 2008,Q4 2008,Q1 2009,Q2 2009,Q3 2009,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023
1. Tổng doanh thu hoạt động kinh doanh,85866526385.0,76457380760.0,257480150476.0,224456592624.0,273794647516.0,214682869980.0,184471185457.0,137424128069.0,184089806494.0,222274658001.0,280202156215.0,134875632396.0,235341283760.0,215386043450.0,270801228060.0,244837380106.0,142878619846.0,176720972602.0,183025553886.0,79395549537.0,127011005255.0,157454565753.0,216236082824.0,142066203924.0,186221878010.0,227656550234.0,258701715376.0,257167591748.0,242237897519.0,303946397073.0,339377800528.0,290040015370.0,310691745866.0,323344340819.0,407034654535.0,317865016832.0,400535041695.0,418863879136.0,458486018296.0,361209979700.0,441178957048.0,501791577512.0,376260236722.0,353962215143.0,577288276388.0,411275010664.0,553889379135.0,470061835035.0,397250309434.0,358639153008.0,392215492520.0,264502475944.0,234901711649.0,208011416778.0,437722473497.0,235717022137.0,174385167573.0,55083041981.0,329833409826.0,296567083704.0,609398450492.0,2866005329.0,42379418182.0,15174622496.0
2. Các khoản giảm trừ doanh thu,2128548952.0,3747747848.0,4810155565.0,4829058846.0,2695100450.0,5167580859.0,4938335968.0,1771972688.0,4112063084.0,5250529328.0,3348895939.0,2434291726.0,2812015167.0,6731043940.0,11398233485.0,5833112240.0,3662993967.0,3553531985.0,5913602275.0,944014348.0,38697343.0,0.0,0.0,5084000.0,0.0,110695000.0,233152000.0,326950909.0,39950240.0,104711467.0,155550340.0,245233906.0,874313342.0,2120786803.0,119515567.0,284623979.0,566131945.0,1453790997.0,5000979084.0,399296790.0,1455069382.0,2603731702.0,3911797081.0,22729997.0,914909387.0,1609835431.0,753744241.0,48236322.0,151172834.0,178626607.0,160635354.0,972164821.0,100249068.0,1796084205.0,722427391.0,2223593050.0,2435116735.0,1125620.0,5711238318.0,700000.0,1625520769.0,0.0,0.0,0.0
3. Doanh thu thuần (1)-(2),83737977433.0,72709632912.0,252669994911.0,219627533778.0,271099547066.0,209515289121.0,179532849489.0,135652155381.0,179977743410.0,217024128673.0,276853260276.0,132441340670.0,232529268593.0,208654999510.0,259402994575.0,239004267866.0,139215625879.0,173167440617.0,177111951611.0,78451535189.0,126972307912.0,157454565753.0,216236082824.0,142061119924.0,186221878010.0,227545855234.0,258468563376.0,256840640839.0,242197947279.0,303841685606.0,339222250188.0,289794781464.0,309817432524.0,321223554016.0,406915138968.0,317580392853.0,399968909750.0,417410088139.0,453485039212.0,360810682910.0,439723887666.0,499187845810.0,372348439641.0,353939485146.0,576373367001.0,409665175233.0,553135634894.0,470013598713.0,397099136600.0,358460526401.0,392054857166.0,263530311123.0,234801462581.0,206215332573.0,437000046106.0,233493429087.0,171950050838.0,55081916361.0,324122171508.0,296566383704.0,607772929723.0,2866005329.0,42379418182.0,15174622496.0
4. Giá vốn hàng bán,65304256208.0,48616790798.0,203000654651.0,183093534590.0,225549296313.0,165373548979.0,136832139037.0,103135109958.0,136864597505.0,171924247540.0,211822527857.0,99555526472.0,183634955006.0,161424493483.0,207256029600.0,198907777383.0,98935170000.0,135484555628.0,136134204812.0,46906914612.0,90026398926.0,122516800903.0,173565641868.0,112319758780.0,150524154785.0,176572647461.0,200985439781.0,219799621153.0,192124193404.0,258249305021.0,268791659536.0,247755434873.0,250021454399.0,269990410293.0,355397152734.0,276273443335.0,324003260993.0,370668441031.0,387424139937.0,326134673918.0,371097678654.0,452525949507.0,315416953064.0,302105128342.0,510135249138.0,354251667496.0,483966598985.0,408024583276.0,352236565713.0,308358137619.0,345546793447.0,207599954344.0,198083771262.0,162632119178.0,389295103234.0,190916395623.0,141709640633.0,28425482212.0,272763861850.0,250659977300.0,323475676489.0,0.0,39286880000.0,13968525443.0
5. Lợi nhuận gộp (3)-(4),18433721225.0,24092842114.0,49669340260.0,36533999188.0,45550250753.0,44141740142.0,42700710452.0,32517045423.0,43113145905.0,45099881133.0,65030732419.0,32885814198.0,48894313587.0,47230506027.0,52146964975.0,40096490483.0,40280455879.0,37682884989.0,40977746799.0,31544620577.0,36945908986.0,34937764850.0,42670440956.0,29741361144.0,35697723225.0,50973207773.0,57483123595.0,37041019686.0,50073753875.0,45592380585.0,70430590652.0,42039346591.0,59795978125.0,51233143723.0,51517986234.0,41306949518.0,75965648757.0,46741647108.0,66060899275.0,34676008992.0,68626209012.0,46661896303.0,56931486577.0,51834356804.0,66238117863.0,55413507737.0,69169035909.0,61989015437.0,44862570887.0,50102388782.0,46508063719.0,55930356779.0,36717691319.0,43583213395.0,47704942872.0,42577033464.0,30240410205.0,26656434149.0,51358309658.0,45906406404.0,284297253234.0,2866005329.0,3092538182.0,1206097053.0
6. Doanh thu hoạt động tài chính,457625362.0,626187922.0,1112373528.0,803911153.0,1531440821.0,943807661.0,695635511.0,292198345.0,2170177952.0,884683459.0,1781463476.0,288905967.0,254478703.0,665855689.0,184120298.0,731702286.0,663589147.0,906098453.0,-1666018975.0,1979535995.0,2350936050.0,1030381228.0,1230972434.0,1084746616.0,1342462563.0,1450537857.0,1301774305.0,932986722.0,947148289.0,1039393423.0,1270488774.0,2167710379.0,1337301138.0,1305103697.0,2265155368.0,1041282146.0,1851346005.0,1475705160.0,1327374054.0,447619943.0,608211893.0,878789862.0,1091768536.0,789779177.0,2343187203.0,1251704856.0,1729215040.0,615171578.0,1504274326.0,1116163741.0,1445444179.0,552001856.0,1677019391.0,1229261421.0,4960712100.0,921032865.0,1767557675.0,1334559735.0,1898161754.0,1160277989.0,8894825959.0,1898457073.0,1954854156.0,944623432.0
7. Chi phí tài chính,-50077195.0,388585202.0,-359885014.0,-415482512.0,1903867016.0,1913916599.0,2523220541.0,1799157826.0,458383668.0,108318305.0,1822702691.0,507838986.0,311225591.0,514476232.0,444750294.0,1501291803.0,777667327.0,1396978599.0,1097059301.0,14620386.0,33805583.0,40549597.0,83145.0,32857.0,38621.0,71984.0,17974.0,17690.0,0.0,123142.0,5700628.0,33814.0,5509.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,630571350.0,766506724.0,380517646.0,339892372.0,314245708.0,152833713.0,420242712.0,480208124.0,780840565.0,570725168.0,989728389.0,617210961.0,269738152.0,304686900.0,1086384474.0,238559183.0,260495081.0,155232248.0,528786409.0,345378701.0,2320960279.0,1136395500.0,0.0,83561526.0
Trong đó: Chi phí lãi vay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105000000.0,0.0,274775643.0,52500000.0,0.0,0.0,357834000.0,357934000.0,357834000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,630571350.0,766506724.0,380517646.0,339892372.0,307478062.0,152533713.0,420242712.0,480208124.0,780840565.0,570725168.0,989728389.0,617210961.0,269738152.0,304686900.0,1086384474.0,238559183.0,260495081.0,121729051.0,455112409.0,345378701.0,803188173.0,0.0,0.0,83561526.0
8. Phần lợi nhuận hoặc lỗ trong công ty liên kết liên doanh,1695855487.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9. Chi phí bán hàng,6217999086.0,6395862096.0,20480306448.0,10235886204.0,11091503274.0,11279546428.0,19205764728.0,11389476931.0,12165813515.0,14295107160.0,18816716534.0,11802384122.0,13235203434.0,16681162129.0,20868041980.0,15277780883.0,12027848249.0,14782738671.0,16239700226.0,14562633747.0,15402202311.0,16171623435.0,19716422618.0,14654939471.0,15239095062.0,16903674377.0,20818760642.0,16453477985.0,17654063705.0,19336060877.0,26502500671.0,19911409144.0,21269883648.0,20324272793.0,18215993501.0,22077103492.0,22633596709.0,23683073127.0,33252667056.0,23487888199.0,33346656278.0,35617362846.0,37325211184.0,24940104806.0,27269803061.0,28016388539.0,46808435157.0,26361247071.0,26233384413.0,27475344715.0,38777275853.0,25526423224.0,26861770904.0,22216418975.0,35364179489.0,21676325151.0,20277610822.0,12921389165.0,33748265679.0,26917657913.0,22221971473.0,0.0,0.0,116449540.0
10. Chi phí quản lý doanh nghiệp,4433134219.0,5202737323.0,10706527917.0,7091596914.0,9057968605.0,9065781677.0,13023628490.0,9103570190.0,8726299929.0,9569575046.0,14127025450.0,10073446005.0,12233472767.0,13830632299.0,18992193970.0,15885210081.0,12811788470.0,10406173756.0,11117523924.0,10131190403.0,11566728627.0,11205043480.0,13269002683.0,10777375566.0,11859627131.0,11140990832.0,13940098636.0,11240546649.0,11756465226.0,13073019768.0,20554753340.0,13715717988.0,12889458970.0,15841690106.0,17730950491.0,12466424314.0,12962534509.0,15025274026.0,19372241428.0,14280283794.0,14793360113.0,15155678072.0,19769353274.0,15012921412.0,15947381761.0,16925673032.0,24621496737.0,15328200860.0,16556751456.0,15982053396.0,19894781443.0,15111747006.0,13823199657.0,14181578128.0,16544099731.0,12798711986.0,13098025347.0,8559854636.0,15207477316.0,13818990638.0,17076734116.0,712397217.0,858938268.0,723415033.0
11. Lợi nhuận thuần từ hoạt động kinh doanh (5)+(6)-(7)+(8)-(9)-(10),9986145964.0,12731845415.0,19954764437.0,20425909735.0,25028352679.0,22826303099.0,8643732204.0,10517038821.0,23932826745.0,22011564081.0,32045751220.0,10791051052.0,23368890498.0,16870091056.0,12026099029.0,8163910002.0,15326740980.0,12003092416.0,10857444373.0,8815712036.0,12294108515.0,8550929566.0,10915904944.0,5393759866.0,9941424974.0,24379008437.0,24026020648.0,10279964084.0,21610373233.0,14222570221.0,24638124787.0,10579896024.0,26973931136.0,16372284521.0,17836197610.0,7804703858.0,42220863544.0,9509005115.0,14763364845.0,-2644543058.0,20463833164.0,-3998861477.0,548173009.0,12331217391.0,25049874536.0,11570317309.0,-951923657.0,20434530960.0,2795868779.0,7190429244.0,-11708277787.0,15226977444.0,-2559998003.0,8109790813.0,-329008722.0,8784470009.0,-1628163370.0,6354517835.0,3771942008.0,5984657141.0,251572413325.0,2915669685.0,4188454070.0,1227294386.0
12. Thu nhập khác,63895810.0,368349426.0,105877545.0,87744424.0,739388329.0,181558752.0,2506017794.0,823139082.0,143942996.0,3301481405.0,1169608912.0,315745244.0,278567987.0,568033863.0,3400540720.0,1364971911.0,964827521.0,1704387561.0,1039187449.0,3088463264.0,4801667449.0,7944933117.0,3638017071.0,2288717818.0,2703490516.0,1879097572.0,2425640984.0,409371129.0,599550944.0,5710733267.0,4991727656.0,1959968097.0,-852926982.0,2980988283.0,3441313437.0,687428929.0,1184295499.0,2803208165.0,2527487018.0,3976363037.0,10006617597.0,5545475562.0,2674168533.0,395033457.0,1790750543.0,2930252207.0,3020085685.0,925448072.0,1734195050.0,7197784739.0,1114634269.0,264555557.0,1596181936.0,373801250.0,2398942995.0,218986191.0,663876868.0,251717124.0,1017013804.0,1436905129.0,887399757.0,0.0,0.0,0.0
13. Chi phí khác,11583864.0,281944340.0,362149538.0,370235891.0,654056621.0,40573742.0,2498968319.0,354545747.0,32406201.0,88704708.0,1000171778.0,29355644.0,49894692.0,61710498.0,579943841.0,894475436.0,509919206.0,560004154.0,967208279.0,54993494.0,1657933539.0,4264660542.0,680881430.0,456402064.0,1401769586.0,416390085.0,1572681041.0,13868337.0,602738545.0,3008095551.0,1694125511.0,1342388081.0,-954767140.0,194623876.0,168658577.0,173767661.0,154971658.0,2617200.0,1144088.0,39693232.0,-6967275.0,30981021.0,22832564.0,17573531.0,15241797.0,16576180.0,50956011.0,12022583.0,10123233.0,26827859.0,11036531.0,10501728.0,754948846.0,66558422.0,3789780878.0,18657744.0,14729824.0,22716273.0,61025679.0,26793755.0,41141116.0,57060892.0,20000000.0,0.0
14. Lợi nhuận khác (12)-(13),52311946.0,86405086.0,-256271993.0,-282491467.0,85331708.0,140985010.0,7049475.0,468593335.0,111536795.0,3212776697.0,169437134.0,286389600.0,228673295.0,506323365.0,2820596879.0,470496475.0,454908315.0,1144383407.0,71979170.0,3033469770.0,3143733910.0,3680272575.0,2957135641.0,1832315754.0,1301720930.0,1462707487.0,852959943.0,395502792.0,-3187601.0,2702637716.0,3297602145.0,617580016.0,101840158.0,2786364407.0,3272654860.0,513661268.0,1029323841.0,2800590965.0,2526342930.0,3936669805.0,10013584872.0,5514494541.0,2651335969.0,377459926.0,1775508746.0,2913676027.0,2969129674.0,913425489.0,1724071817.0,7170956880.0,1103597738.0,254053829.0,841233090.0,307242828.0,-1390837883.0,200328447.0,649147044.0,229000851.0,955988125.0,1410111374.0,846258641.0,-57060892.0,-20000000.0,0.0
15. Tổng lợi nhuận kế toán trước thuế (11)+(14),10038457910.0,12818250501.0,19698492444.0,20143418268.0,25113684387.0,22967288109.0,8650781679.0,10985632156.0,24044363540.0,25224340778.0,32215188354.0,11077440652.0,23597563793.0,17376414421.0,14846695908.0,8634406477.0,15781649295.0,13147475823.0,10929423543.0,11849181806.0,15437842425.0,12231202141.0,13873040585.0,7226075620.0,11243145904.0,25841715924.0,24878980591.0,10675466876.0,21607185632.0,16925207937.0,27935726932.0,11197476040.0,27075771294.0,19158648928.0,21108852470.0,8318365126.0,43250187385.0,12309596080.0,17289707775.0,1292126747.0,30477418036.0,1515633064.0,3199508978.0,12708677317.0,26825383282.0,14483993336.0,2017206017.0,21347956449.0,4519940596.0,14361386124.0,-10604680049.0,15481031273.0,-1718764913.0,8417033641.0,-1719846605.0,8984798456.0,-979016326.0,6583518686.0,4727930133.0,7394768515.0,252418671966.0,2858608793.0,4168454070.0,1227294386.0
16. Chi phí thuế TNDN hiện hành,2335928678.0,3815617668.0,5557995765.0,5430820801.0,6919124739.0,6445038885.0,2700973292.0,2600781866.0,5498953630.0,6063666283.0,7254043207.0,3030567110.0,5709927110.0,4845382053.0,4303910541.0,2177175175.0,3829663248.0,3476988567.0,3183674682.0,3338616874.0,4133359214.0,4185677049.0,3624021014.0,1978274039.0,2741655157.0,6612545961.0,6253219600.0,2336187351.0,4696539037.0,3451480550.0,6270846537.0,2112711352.0,5712709088.0,3903801814.0,4731004650.0,1435755031.0,8977572283.0,2639310225.0,3268720990.0,1109288978.0,5493438193.0,434041375.0,436996654.0,2805287495.0,5377811345.0,2880821756.0,466789650.0,4310691368.0,728911276.0,2674560815.0,-2133024252.0,3416367687.0,152942474.0,1627032336.0,-851042461.0,1727247455.0,-84324978.0,1752578886.0,927471013.0,1395371834.0,52052611667.0,594533937.0,852788592.0,270094176.0
17. Chi phí thuế TNDN hoãn lại,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4391754.0,387508.0,553583.0,-31546582.0,-55590581.0,-124735704.0,-57701885.0,442424004.0,255838428.0,341117905.0,71939090.0,-36641036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680451785.0,0.0,-505614027.0,0.0,-174837758.0,0.0,300176654.0,0.0,196754643.0,84395681.0,25217259.0,25362635.0,-20362427.0,102556108.0,109707446.0,69300181.0,-451732405.0,-307338291.0,-110146610.0,240919585.0,374620381.0,-30435192.0,-608995649.0,0.0,82682395.0,504873201.0,-80996988.0,-106758897.0,-399799711.0,0.0,0.0,0.0
18. Chi phí thuế TNDN (16)+(17),2335928678.0,3815617668.0,5557995765.0,5430820801.0,6919124739.0,6445038885.0,2700973292.0,2600781866.0,5498953630.0,6059274529.0,7254430715.0,3031120693.0,5678380528.0,4789791472.0,4179174837.0,2119473290.0,4272087252.0,3732826995.0,3524792587.0,3410555964.0,4096718178.0,4185677049.0,3624021014.0,1978274039.0,2741655157.0,6612545961.0,6253219600.0,2336187351.0,4696539037.0,3451480550.0,6270846537.0,2112711352.0,6393160873.0,3903801814.0,4225390623.0,1435755031.0,8802734525.0,2639310225.0,3568897644.0,1109288978.0,5690192836.0,518437056.0,462213913.0,2830650130.0,5357448918.0,2983377864.0,576497096.0,4379991549.0,277178871.0,2367222524.0,-2243170862.0,3657287272.0,527562855.0,1596597144.0,-1460038110.0,1727247455.0,-1642583.0,2257452087.0,846474025.0,1288612937.0,51652811956.0,594533937.0,852788592.0,270094176.0
19. Lợi nhuận sau thuế thu nhập doanh nghiệp (15)-(18),7702529232.0,9002632833.0,14140496679.0,14712597467.0,18194559648.0,16522249224.0,5949808387.0,8384850290.0,18545409910.0,19165066249.0,24960757639.0,8046319959.0,17919183265.0,12586622949.0,10667521071.0,6514933187.0,11509562043.0,9414648828.0,7404630956.0,8438625842.0,11341124247.0,8045525092.0,10249019571.0,5247801581.0,8501490747.0,19229169963.0,18625760991.0,8339279525.0,16910646595.0,13473727387.0,21664880395.0,9084764688.0,20682610421.0,15254847114.0,16883461847.0,6882610095.0,34447452860.0,9670285855.0,13720810131.0,182837769.0,24787225200.0,997196008.0,2737295065.0,9878027187.0,21467934364.0,11500615472.0,1440708921.0,16967964900.0,4242761725.0,11994163600.0,-8361509187.0,11823744001.0,-2246327768.0,6820436497.0,-259808495.0,7257551001.0,-977373743.0,4326066599.0,3881456108.0,6106155578.0,200765860010.0,2264074856.0,3315665478.0,957200210.0
20. Lợi nhuận sau thuế của cổ đông không kiểm soát,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1046208179.0,1229891792.0,1800521655.0,3604115782.0,616378400.0,1315229367.0,-102630807.0,729536896.0,820699298.0,137540953.0,474049401.0,562543645.0,524285493.0,-87342038.0,-1007711510.0,-303761495.0,267504640.0,157259766.0,850178354.0,824723334.0,1561743857.0,1061524331.0,1478965901.0,1297741982.0,2020682539.0,3875274466.0,2925270820.0,2754995432.0,2618570928.0,5368667887.0,2981535365.0,1700834869.0,1179549850.0,2396860708.0,10241677.0,227868076.0,2444114918.0,5678374048.0,3507516480.0,717518365.0,4300216303.0,1501457977.0,515689519.0,-2012137728.0,801186169.0,-1463857044.0,725513185.0,625464880.0,807542609.0,-731147192.0,-1360892477.0,451141024.0,758247416.0,2133631256.0,0.0,0.0,345956730.0
21. Lợi nhuận sau thuế của cổ đông của công ty mẹ (19)-(20),7702529232.0,9002632833.0,14140496679.0,14712597467.0,18194559648.0,16522249224.0,5949808387.0,7338642111.0,17315518118.0,17364544594.0,21356641857.0,7429941559.0,16603953898.0,12689253756.0,9937984175.0,5694233889.0,11372021090.0,8940599427.0,6842087311.0,7914340349.0,11428466285.0,9053236602.0,10552781066.0,4980296941.0,8344230981.0,18378991609.0,17801037657.0,6777535668.0,15849122264.0,11994761486.0,20367138413.0,7064082149.0,16807335955.0,12329576294.0,14128466415.0,4264039167.0,29078784973.0,6688750490.0,12019975262.0,-996712081.0,22390364492.0,986954331.0,2509426989.0,7433912269.0,15789560316.0,7993098992.0,723190556.0,12667748597.0,2741303748.0,11478474081.0,-6349371459.0,11022557832.0,-782470724.0,6094923312.0,-885273375.0,6450008392.0,-246226551.0,5686959076.0,3430315084.0,5347908162.0,198632228754.0,2264074856.0,3315665478.0,611243480.0
