Item,Q4 2005,Q1 2006,Q2 2006,Q3 2006,Q4 2006,Q1 2007,Q2 2007,Q3 2007,Q4 2007,Q1 2008,Q2 2008,Q3 2008,Q4 2008,Q1 2009,Q2 2009,Q3 2009,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023
TÀI SẢN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. Tài sản lưu động và đầu tư ngắn hạn,25622946400.0,40650591085.0,25959548796.0,14771516362.0,14437999289.0,65371958042.0,91286318437.0,136508415847.0,66881117568.0,96575739681.0,83009915544.0,90496958620.0,47645524116.0,95470539679.0,93091788546.0,103502334740.0,112856123352.0,97231485266.0,114863209067.0,153425488732.0,118816506699.0,174838763890.0,170972588691.0,178127443523.0,169445304032.0,171140758547.0,192059782489.0,187152781972.0,166532869310.0,102024605552.0,97295561711.0,93993320811.0,92966884578.0,78900438536.0,76937972166.0,77226986216.0,76641096937.0,75553376717.0,71292261144.0,74840157457.0,61183157653.0,43991034223.0,44033595031.0,48273995855.0,45135525170.0,39929325608.0,37636492981.0,35773875755.0,45663858082.0,41428641282.0,63560230232.0,56480520227.0,43307331193.0,39482384457.0,34246445594.0,32775587023.0,33759448757.0,15480240145.0,32166669616.0,4293067651.0,9698635268.0,24245341274.0,3960811119.0,3750047523.0,3330894857.0,4271344531.0,221428156902.0,228202754848.0,122806459965.0,463216732804.0
I. Tiền và các khoản tương đương tiền,2404622149.0,6404028700.0,1387006383.0,199045035.0,2778512446.0,1679625192.0,4109333691.0,4748863545.0,6468817505.0,34163693813.0,16433798744.0,13738992040.0,7071009658.0,2984490001.0,20535606047.0,4952110462.0,51865981793.0,14567913804.0,23339507633.0,63472580592.0,52539741845.0,32305809968.0,24027444858.0,6993338165.0,8454420621.0,1990383960.0,1455024385.0,1625947620.0,3906740497.0,1134180095.0,1663981060.0,1004485393.0,2654222213.0,1650258152.0,2980835150.0,2774313361.0,3395242194.0,1216818373.0,3140378805.0,1897367569.0,10918592302.0,3973863542.0,2437828711.0,1544460524.0,1142518166.0,495590173.0,2357842527.0,780662397.0,2113457549.0,598529317.0,8612213760.0,284608472.0,1560437439.0,157158424.0,304094217.0,91669155.0,288020276.0,10204910829.0,9491750045.0,549227628.0,5716838335.0,20756219328.0,1433415297.0,1256465014.0,921532941.0,1051458427.0,1152720670.0,107481441.0,2722861238.0,209357294.0
1. Tiền,2404622149.0,6404028700.0,1387006383.0,,2778512446.0,1679625192.0,4109333691.0,4748863545.0,6468817505.0,34163693813.0,,13738992040.0,,2984490001.0,,368391396.0,,14567913804.0,23339507633.0,6472580592.0,17539741845.0,2305809968.0,19057444858.0,1993338165.0,7962517001.0,1498480340.0,1155024385.0,1325947620.0,3606740497.0,834180095.0,1663981060.0,704485393.0,2354222213.0,1350258152.0,2980835150.0,2474313361.0,3095242194.0,916818373.0,3140378805.0,1597367569.0,10618592302.0,3973863542.0,2437828711.0,1544460524.0,1142518166.0,495590173.0,2357842527.0,780662397.0,2113457549.0,598529317.0,8612213760.0,284608472.0,1560437439.0,157158424.0,304094217.0,91669155.0,288020276.0,10204910829.0,491750045.0,549227628.0,5716838335.0,756219328.0,1433415297.0,1256465014.0,921532941.0,1051458427.0,1152720670.0,107481441.0,2722861238.0,209357294.0
2. Các khoản tương đương tiền,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,4583719066.0,,0.0,0.0,57000000000.0,35000000000.0,30000000000.0,4970000000.0,5000000000.0,491903620.0,491903620.0,300000000.0,300000000.0,300000000.0,300000000.0,0.0,300000000.0,300000000.0,300000000.0,0.0,300000000.0,300000000.0,300000000.0,0.0,300000000.0,300000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9000000000.0,0.0,0.0,20000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
II. Các khoản đầu tư tài chính ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5901440000.0,21901440000.0,30636440000.0,0.0,18000000000.0,4000000000.0,39000000000.0,4000000000.0,18646100000.0,36064060000.0,25264960000.0,7758000000.0,85483138000.0,58373088000.0,82577724000.0,76013153000.0,80314127860.0,71045295860.0,62321080860.0,29704705860.0,495163860.0,1176056860.0,776056860.0,245064860.0,245064860.0,445000000.0,145000000.0,145000000.0,145000000.0,445000000.0,145000000.0,0.0,300000000.0,300000000.0,300000000.0,300000000.0,300000000.0,400000000.0,400000000.0,300000000.0,300000000.0,300000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1. Chứng khoán kinh doanh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5901440000.0,,30636440000.0,0.0,18000000000.0,,39000000000.0,,18646100000.0,44333300000.0,33534200000.0,7758000000.0,94172878000.0,73412639453.0,93577679453.0,99118764628.0,92410744488.0,78085039899.0,77400639899.0,44631644148.0,15422102148.0,1377411440.0,977411440.0,245064860.0,245064860.0,445000000.0,145000000.0,145000000.0,145000000.0,445000000.0,145000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2. Dự phòng giảm giá chứng khoán kinh doanh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,-8269240000.0,-8269240000.0,0.0,-8689740000.0,-15039551453.0,-10999955453.0,-23105611628.0,-12096616628.0,-7039744039.0,-15079559039.0,-14926938288.0,-14926938288.0,-201354580.0,-201354580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Đầu tư nắm giữ đến ngày đáo hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300000000.0,300000000.0,300000000.0,300000000.0,300000000.0,400000000.0,400000000.0,300000000.0,300000000.0,300000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
III. Các khoản phải thu ngắn hạn,18010378079.0,28636342966.0,18357407941.0,7322440803.0,5352268703.0,54017726214.0,62554942117.0,118801990204.0,46322972649.0,38648439103.0,24815142787.0,22263556158.0,21810515282.0,53938432555.0,45367513430.0,22381219329.0,40723259588.0,42771995491.0,38576237015.0,46815928716.0,45246811016.0,37834375398.0,67936428988.0,68427764831.0,66179487913.0,71660398122.0,99387602123.0,102593163817.0,109392204021.0,36585439528.0,32417206287.0,30752593222.0,27719909001.0,27601392339.0,25564949264.0,25215533726.0,24642738602.0,24041188511.0,29863814193.0,39388386018.0,25613803866.0,34742366843.0,36490938548.0,42435972366.0,40933985745.0,36054997575.0,32975076840.0,32376887812.0,42127825771.0,39040668217.0,53125270006.0,54122120777.0,38829222421.0,36396624593.0,31297439492.0,30044153953.0,31038501957.0,3146330766.0,20515152710.0,1682350770.0,2028721011.0,1416059289.0,415059284.0,416621284.0,381812852.0,395938730.0,217748918216.0,225726966846.0,112294207033.0,88543547916.0
1. Phải thu ngắn hạn của khách hàng,16471111982.0,24806639763.0,16716894794.0,,3734212514.0,52977179409.0,61456327590.0,117899966155.0,45901714829.0,38007173187.0,,21692495338.0,,14694478142.0,,15980183884.0,,34466714921.0,24239011330.0,30333763876.0,13418398876.0,6615709169.0,7627438456.0,6625786213.0,5690124374.0,5847151749.0,6109863767.0,7819208477.0,3206180815.0,4052894209.0,3775893556.0,2384943291.0,1987327530.0,2384887310.0,1917065570.0,1403130032.0,5841943858.0,9384704259.0,12466977365.0,23811549190.0,7576826725.0,4865096266.0,6171032117.0,12473950585.0,11196051740.0,4159587149.0,5848313027.0,5568959286.0,21809377385.0,18323098791.0,18107146880.0,18681431151.0,18574571065.0,18184888992.0,16677996691.0,16448732327.0,16366512516.0,628349566.0,19192472710.0,406170770.0,521112565.0,82979289.0,81059284.0,82621284.0,334059284.0,283790879.0,0.0,0.0,300000000.0,2000500000.0
2. Trả trước cho người bán,184743897.0,1087844609.0,315243608.0,,431580189.0,1040546805.0,1067310527.0,870720049.0,389953820.0,641265916.0,,571060820.0,,3136976064.0,,5498635345.0,,6666042800.0,8016932800.0,10949765800.0,29490786400.0,28910786400.0,58240355482.0,58370487400.0,58125787400.0,63647807600.0,91114807600.0,92614807600.0,92621575600.0,1178192800.0,1285662800.0,920000000.0,650000000.0,650000000.0,650000000.0,764520000.0,800000000.0,800000000.0,3040000000.0,5502000000.0,9067219500.0,10362091274.0,8769500000.0,8770050000.0,7299500000.0,6849500000.0,6209140000.0,6508330000.0,16643880000.0,16203880000.0,16303880000.0,16603880000.0,1111180000.0,1111180000.0,1101061200.0,1806481200.0,1871481200.0,1976481200.0,635680000.0,635680000.0,1045982400.0,635680000.0,0.0,0.0,0.0,0.0,217641907400.0,225608848480.0,71964157877.0,77163335877.0
3. Phải thu nội bộ ngắn hạn,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4. Phải thu theo tiến độ hợp đồng xây dựng,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,6320292885.0,5532399040.0,2337625740.0,1991884829.0,1344739584.0,1162071675.0,626810294.0,335402133.0,335402133.0,335402133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5. Phải thu về cho vay ngắn hạn,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145000000.0,145000000.0,145000000.0,145000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6. Phải thu ngắn hạn khác,1354522200.0,2741858594.0,1432506339.0,,1293712800.0,107236800.0,138540800.0,138540800.0,138540800.0,107236800.0,,107236800.0,,36214215149.0,,1009636900.0,,1746474570.0,107236800.0,107236800.0,107236800.0,423231800.0,831132266.0,2376656343.0,1844002645.0,1937273440.0,1934765423.0,1930982407.0,13671684406.0,31461589319.0,27462886731.0,27554886731.0,25189818271.0,24673741829.0,23105120494.0,23155120494.0,18108031544.0,13963721052.0,14464073628.0,10182073628.0,8931994441.0,19477416103.0,21512643231.0,21154208581.0,22545670805.0,25153147226.0,21024860613.0,20406835326.0,3781805186.0,4620926226.0,18821479926.0,18944046426.0,19250708156.0,17207792401.0,13625618401.0,11896177226.0,12907745041.0,648736800.0,794236800.0,747736800.0,568862846.0,804636800.0,441236800.0,441236800.0,154990368.0,219384651.0,214247616.0,225355166.0,40137285956.0,9486948839.0
7. Dự phòng phải thu ngắn hạn khó đòi,0.0,0.0,-107236800.0,,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,,-107236800.0,,-107236800.0,,-107236800.0,,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0,-107236800.0
IV. Tổng hàng tồn kho,4648977672.0,5250055114.0,5968306991.0,7110025177.0,6307218140.0,7758966299.0,22161627478.0,10944409102.0,12999633246.0,15640710880.0,17971361566.0,21940985659.0,17847900836.0,17709881776.0,21508906195.0,34424954047.0,13751907246.0,11500612554.0,14738087042.0,16275619044.0,12052255955.0,16702054367.0,18195044445.0,17332266308.0,17210153563.0,15019302916.0,16942568352.0,17366652751.0,21512070130.0,58468165997.0,56988971377.0,56811323345.0,58495010621.0,45193714444.0,44273075496.0,44857388520.0,43578558215.0,44140504986.0,34813274885.0,25527944832.0,15736270900.0,4788009152.0,4713306932.0,3933127541.0,2759021259.0,2818828703.0,1594034545.0,1919191073.0,993783820.0,1191233146.0,1230474995.0,1713102494.0,1056560038.0,909966007.0,693578833.0,710213098.0,590718136.0,293793490.0,153889163.0,100299179.0,30256691.0,20337296.0,23028017.0,14881409.0,6807624.0,0.0,0.0,18119258.0,18119258.0,364634338615.0
1. Hàng tồn kho,4648977672.0,5250055114.0,5968306991.0,,6307218140.0,7758966299.0,22161627478.0,10944409102.0,12999633246.0,15640710880.0,,21940985659.0,,17709881776.0,,34424954047.0,,11500612554.0,14738087042.0,16275619044.0,12052255955.0,16702054367.0,18195044445.0,17332266308.0,17210153563.0,15019302916.0,16942568352.0,17366652751.0,21512070130.0,58468165997.0,56988971377.0,56811323345.0,58495010621.0,45193714444.0,44273075496.0,44857388520.0,43578558215.0,44140504986.0,34813274885.0,25527944832.0,15736270900.0,4788009152.0,4713306932.0,3933127541.0,2759021259.0,2818828703.0,1594034545.0,1919191073.0,993783820.0,1191233146.0,1230474995.0,1713102494.0,1056560038.0,1116647601.0,900260427.0,916894692.0,797399730.0,773441090.0,153889163.0,100299179.0,30256691.0,20337296.0,23028017.0,14881409.0,6807624.0,0.0,0.0,18119258.0,18119258.0,364634338615.0
2. Dự phòng giảm giá hàng tồn kho,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-206681594.0,-206681594.0,-206681594.0,-206681594.0,-479647600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
V. Tài sản ngắn hạn khác,558968500.0,360164305.0,246827481.0,140005347.0,0.0,1915640337.0,2460415151.0,2013152996.0,1089694168.0,2221455885.0,1888172447.0,1916984763.0,916098340.0,2837735347.0,1679762874.0,2744050902.0,2514974725.0,9744863417.0,2145317377.0,1596400380.0,1219697883.0,2513386157.0,2440582400.0,2796350219.0,1588088935.0,2156545689.0,3229291769.0,3245936924.0,2017148802.0,5341656072.0,5049346127.0,4648861991.0,3852677883.0,4210008741.0,3674112256.0,4234750609.0,4879557926.0,6009864847.0,3029793261.0,7881459038.0,8914490585.0,186794686.0,91520840.0,60435424.0,0.0,259909157.0,309539069.0,297134473.0,128790942.0,298210602.0,292271471.0,360688484.0,1861111295.0,2018635433.0,1951333052.0,1929550817.0,1842208388.0,1835205060.0,2005877698.0,1961190074.0,1922819231.0,2052725361.0,2089308521.0,2062079816.0,2020741440.0,2823947374.0,2526518016.0,2350187303.0,7771272436.0,9829488979.0
1. Chi phí trả trước ngắn hạn,0.0,0.0,0.0,,0.0,0.0,323594811.0,174579827.0,0.0,416387634.0,,165652423.0,,257629529.0,,178021483.0,,0.0,8086819.0,65526156.0,0.0,296385309.0,234108104.0,109853202.0,0.0,230475001.0,153650002.0,76825003.0,0.0,234127499.0,156084998.0,102375830.0,0.0,187349999.0,126424998.0,74599997.0,0.0,163762501.0,109175002.0,79017503.0,0.0,137281253.0,91520840.0,60435424.0,0.0,149625003.0,99750006.0,49875007.0,0.0,84765001.0,56510002.0,28255002.0,0.0,97361665.0,65296663.0,33231663.0,0.0,0.0,45962504.0,22981254.0,0.0,0.0,40363635.0,20181816.0,0.0,748305455.0,448598416.0,227108990.0,22348034.0,279605401.0
