Item,Q4 2008,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023
TÀI SẢN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. Tài sản lưu động và đầu tư ngắn hạn,,11545517758.0,,8694445188.0,7027767435.0,6819426441.0,10128350984.0,11997558638.0,12852788727.0,12026151339.0,11639801201.0,12420139807.0,11696174141.0,13623533411.0,12820946682.0,13052402361.0,14804095059.0,15102336956.0,14185749039.0,13461528875.0,14271142348.0,14397992486.0,14440489505.0,13560550884.0,13762485043.0,14472731844.0,14363687824.0,14984257461.0,14279858216.0,17007623210.0,16134692658.0,16764161188.0,16309973992.0,17671344790.0,15552882807.0,17353719034.0,16432491185.0,18326856526.0,16187045087.0,14255177742.0,14208684357.0,14182488501.0,11830596602.0,10274619243.0,9515794630.0,10741819315.0,7908027043.0,7342813304.0,7023962539.0,16699931706.0,29838650761.0,34392633543.0,30724229830.0,7306814864.0,6395586873.0
I. Tiền và các khoản tương đương tiền,,3376696999.0,,835333412.0,1893388386.0,1985134383.0,5040836436.0,1429368354.0,2520361140.0,3728456810.0,4708595355.0,2898716269.0,2741065567.0,3517599419.0,3019197954.0,3724902355.0,4856477237.0,3095855876.0,1510917520.0,1178275895.0,1387633486.0,1203238193.0,593761868.0,2323127396.0,2578555110.0,2164267150.0,3166025874.0,3010076486.0,1238873261.0,3965702344.0,1359083580.0,2368027493.0,2225917523.0,3149518872.0,759603251.0,1208139765.0,859312793.0,2754046361.0,1094398525.0,687769090.0,2146756357.0,3071637289.0,435356134.0,944649525.0,827390727.0,1920405851.0,163627548.0,2596365439.0,2294681796.0,294090840.0,3801102765.0,3033090172.0,3864655164.0,2669700282.0,847034011.0
1. Tiền,,2376696999.0,,835333412.0,93388386.0,85134383.0,4340836436.0,129368354.0,419361140.0,228456810.0,408595355.0,398716269.0,241065567.0,817599419.0,519197954.0,224902355.0,906477237.0,245855876.0,210917520.0,678275895.0,887633486.0,1203238193.0,593761868.0,523127396.0,778555110.0,1164267150.0,666025874.0,2010076486.0,238873261.0,1465702344.0,259083580.0,568027493.0,1725917523.0,1649518872.0,259603251.0,908139765.0,559312793.0,1454046361.0,794398525.0,387769090.0,1846756357.0,1771637289.0,435356134.0,944649525.0,827390727.0,1920405851.0,163627548.0,2596365439.0,2294681796.0,294090840.0,3801102765.0,3033090172.0,3864655164.0,2669700282.0,847034011.0
2. Các khoản tương đương tiền,,1000000000.0,,0.0,1800000000.0,1900000000.0,700000000.0,1300000000.0,2101000000.0,3500000000.0,4300000000.0,2500000000.0,2500000000.0,2700000000.0,2500000000.0,3500000000.0,3950000000.0,2850000000.0,1300000000.0,500000000.0,500000000.0,0.0,0.0,1800000000.0,1800000000.0,1000000000.0,2500000000.0,1000000000.0,1000000000.0,2500000000.0,1100000000.0,1800000000.0,500000000.0,1500000000.0,500000000.0,300000000.0,300000000.0,1300000000.0,300000000.0,300000000.0,300000000.0,1300000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
II. Các khoản đầu tư tài chính ngắn hạn,,7187018948.0,,6121979518.0,2121979518.0,4012000000.0,3710500000.0,9410500000.0,9410500000.0,6563114026.0,6172833564.0,7695994435.0,7200994435.0,7271698435.0,7834349018.0,8309279579.0,8389304748.0,9755770380.0,10755770380.0,11387170380.0,11320666905.0,11513953654.0,11942588074.0,10005226035.0,9719616937.0,10679004487.0,8987712887.0,10546409736.0,10546409736.0,10534409736.0,11534409736.0,11523409736.0,11450129592.0,11163419630.0,11163419630.0,11160419630.0,11160419630.0,11155919630.0,12155919630.0,11148419630.0,9984901626.0,8347622432.0,8347622432.0,7000000000.0,7000000000.0,6000000000.0,6000000000.0,2500000000.0,2500000000.0,11824220000.0,7396840203.0,3313440000.0,12430110.0,2745596.0,2592000.0
1. Chứng khoán kinh doanh,,7367018948.0,,6181979518.0,2181979518.0,5021979518.0,5021979518.0,11021979518.0,11021979518.0,6995405875.0,6605125413.0,8016931700.0,8016931700.0,8016931700.0,7995025051.0,8511663755.0,8591688924.0,9854249783.0,10854249783.0,11553947760.0,11421646308.0,11641571839.0,12070206259.0,7768118680.0,7756931380.0,7643004581.0,5951712981.0,5128389139.0,5128389139.0,5128389139.0,5128389139.0,5128389139.0,5055108995.0,3771399033.0,3771399033.0,3771399033.0,3771399033.0,3771399033.0,3771399033.0,3771399033.0,3607881029.0,968601835.0,968601835.0,0.0,0.0,0.0,0.0,0.0,0.0,11824220000.0,7396840203.0,7392808076.0,12430110.0,5297034.0,5297034.0
2. Dự phòng giảm giá chứng khoán kinh doanh,,-180000000.0,,-60000000.0,-60000000.0,-1009979518.0,-1311479518.0,-1611479518.0,-1611479518.0,-432291849.0,-432291849.0,-320937265.0,-815937265.0,-745233265.0,-160676033.0,-202384176.0,-202384176.0,-98479403.0,-98479403.0,-166777380.0,-100979403.0,-127618185.0,-127618185.0,-262892645.0,-537314443.0,-464000094.0,-464000094.0,-81979403.0,-81979403.0,-93979403.0,-93979403.0,-104979403.0,-104979403.0,-107979403.0,-107979403.0,-110979403.0,-110979403.0,-115479403.0,-115479403.0,-122979403.0,-122979403.0,-120979403.0,-120979403.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4079368076.0,0.0,-2551438.0,-2705034.0
3. Đầu tư nắm giữ đến ngày đáo hạn,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500000000.0,2500000000.0,3500000000.0,3500000000.0,5500000000.0,5500000000.0,5500000000.0,6500000000.0,6500000000.0,6500000000.0,7500000000.0,7500000000.0,7500000000.0,7500000000.0,7500000000.0,8500000000.0,7500000000.0,6500000000.0,7500000000.0,7500000000.0,7000000000.0,7000000000.0,6000000000.0,6000000000.0,2500000000.0,2500000000.0,0.0,0.0,0.0,0.0,0.0,0.0
III. Các khoản phải thu ngắn hạn,380971589.0,493461355.0,1809398140.0,1521720522.0,2917164814.0,747936220.0,1329030251.0,1135190284.0,669927587.0,1713580503.0,741372282.0,1526608103.0,1477125139.0,2761535557.0,1899399710.0,853084871.0,1548313074.0,2164710700.0,1627688308.0,655907543.0,1401713411.0,1584800639.0,1462798472.0,1197680222.0,1445887926.0,1583186942.0,2123774734.0,1197670995.0,2041905855.0,2333410728.0,3196202907.0,2847182635.0,2067653000.0,2130715139.0,2045232469.0,2904603262.0,2258048922.0,3561819743.0,2051295859.0,1930157018.0,1585628354.0,2303471965.0,2564896921.0,1846726195.0,1205290644.0,2346364195.0,1256440918.0,1762520966.0,1727864947.0,4500178281.0,18518388833.0,27213855500.0,26169546621.0,4410584583.0,3794105529.0
1. Phải thu ngắn hạn của khách hàng,97789929.0,454221355.0,1809398140.0,1392125979.0,2911158571.0,741929977.0,1326299105.0,1122581357.0,664756894.0,1276933597.0,738327598.0,1487294565.0,1476811601.0,2726847165.0,1904686165.0,758546333.0,1554999531.0,2145409033.0,896880500.0,638945867.0,1389158411.0,1580442826.0,1458440645.0,904768381.0,1201976072.0,1564492498.0,1669266156.0,709902694.0,1715945554.0,2171494725.0,2121229575.0,2503801635.0,1431767000.0,1831856250.0,1119873300.0,1873223700.0,1291585100.0,3278789700.0,1130654900.0,1465777100.0,1242828332.0,2195007346.0,2367271453.0,1627918534.0,761693189.0,1703183259.0,389323800.0,1088868200.0,1143758000.0,940714600.0,923613062.0,995863062.0,646393200.0,586893200.0,336893200.0
2. Trả trước cho người bán,283181660.0,39240000.0,0.0,129594543.0,6006243.0,6006243.0,2731146.0,2731146.0,2731146.0,2731146.0,2731146.0,39000000.0,0.0,0.0,1400000.0,0.0,0.0,0.0,3630000.0,6620000.0,3630000.0,3630000.0,3630000.0,6000000.0,0.0,0.0,0.0,0.0,12408000.0,0.0,30640000.0,30000000.0,0.0,0.0,34690000.0,9658000.0,0.0,8000000.0,0.0,1680000.0,0.0,414756.0,711220.0,711220.0,43046220.0,3711220.0,71321228.0,71503047.0,74321228.0,30000000.0,96000050.0,44500000.0,255274562.0,65921088.0,1542328482.0
3. Phải thu nội bộ ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4. Phải thu theo tiến độ hợp đồng xây dựng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5. Phải thu về cho vay ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000000000.0,0.0
6. Phải thu ngắn hạn khác,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9877781.0,2439547.0,433915760.0,313538.0,313538.0,313538.0,41688392.0,313545.0,101538538.0,313543.0,19301667.0,727177808.0,10341676.0,8925000.0,9127813.0,9127827.0,295311841.0,252311854.0,30694444.0,466508578.0,499768301.0,325552301.0,173916003.0,1056333332.0,325381000.0,647886000.0,310858889.0,902669169.0,1033721562.0,978463822.0,355030043.0,1000640959.0,542699918.0,422800022.0,212049863.0,300914248.0,316096441.0,498551235.0,737469716.0,893795890.0,700149719.0,607785719.0,3652363681.0,17621675721.0,26335392438.0,25429778859.0,1926270295.0,2083383847.0
7. Dự phòng phải thu ngắn hạn khó đòi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7000000.0,-7000000.0,-7000000.0,-7000000.0,0.0,0.0,0.0,0.0,-8400000.0,-8400000.0,-8400000.0,-8400000.0,-12000000.0,-12000000.0,-12000000.0,-12000000.0,-12000000.0,-12000000.0,-12000000.0,-12000000.0,-12000000.0,-12000000.0,-12000000.0,-12000000.0,-80000000.0,-80000000.0,-80000000.0,-80000000.0,-104000000.0,-104000000.0,-98000000.0,-98000000.0,-98000000.0,-98000000.0,-98000000.0,-98000000.0,-122900000.0,-122900000.0,-161900000.0,-161900000.0,-168500000.0,-168500000.0
IV. Tổng hàng tồn kho,,192603057.0,,38935784.0,3991500.0,0.0,0.0,0.0,0.0,0.0,0.0,149121000.0,237849000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41000000.0,41000000.0,208512181.0,403669364.0,152958744.0,23854777.0,23189195.0,566273877.0,1227691149.0,1561285799.0,2074833828.0,2131368182.0,855070792.0,862089415.0,460490346.0,460056362.0,459756815.0,459379484.0,459901892.0,459771628.0,459607988.0,460585268.0,460585268.0,460585268.0,0.0,0.0,795113162.0,646208980.0,34000000.0,1741792442.0
1. Hàng tồn kho,,192603057.0,,38935784.0,3991500.0,0.0,0.0,0.0,0.0,0.0,0.0,149121000.0,237849000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41000000.0,41000000.0,208512181.0,403669364.0,152958744.0,23854777.0,23189195.0,566273877.0,1227691149.0,1561285799.0,2074833828.0,2131368182.0,855070792.0,862089415.0,460490346.0,460056362.0,459756815.0,459379484.0,459901892.0,459771628.0,459607988.0,460585268.0,460585268.0,460585268.0,0.0,0.0,795113162.0,646208980.0,34000000.0,1741792442.0
2. Dự phòng giảm giá hàng tồn kho,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
V. Tài sản ngắn hạn khác,,295737399.0,,176475952.0,91243217.0,74355838.0,47984297.0,22500000.0,252000000.0,21000000.0,17000000.0,149700000.0,39140000.0,72700000.0,68000000.0,165135556.0,10000000.0,86000000.0,291372831.0,240175057.0,161128546.0,96000000.0,441341091.0,34517231.0,18425070.0,5273265.0,45174329.0,21588063.0,49000000.0,21141658.0,21141658.0,2352129.0,0.0,0.0,23341658.0,5722549.0,23341658.0,0.0,23341658.0,28341658.0,31341658.0,0.0,23341631.0,23341631.0,23341631.0,15441281.0,27373309.0,23341631.0,40830528.0,81442585.0,122318960.0,37134709.0,31388955.0,189784403.0,10062891.0
1. Chi phí trả trước ngắn hạn,,62344999.0,,39675952.0,29060405.0,0.0,0.0,7500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28135556.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24016978.0,16811887.0,12606796.0,4785038.0
2. Thuế giá trị gia tăng được khấu trừ,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2463159.0,0.0,8260864.0,73187552.0,102148944.0,0.0,0.0,177177607.0,0.0
3. Thuế và các khoản phải thu Nhà nước,,16984297.0,,0.0,4282812.0,13355838.0,16984297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372831.0,12728693.0,0.0,0.0,26861091.0,34517231.0,18425070.0,5273265.0,45174329.0,21588063.0,0.0,21141658.0,21141658.0,2352129.0,0.0,0.0,23341658.0,5722549.0,23341658.0,0.0,23341658.0,28341658.0,31341658.0,0.0,23341631.0,23341631.0,23341631.0,15441281.0,24910150.0,23341631.0,32569664.0,8255033.0,20170016.0,13117731.0,14577068.0,0.0,5277853.0
4. Giao dịch mua bán lại trái phiếu chính phủ,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5. Tài sản ngắn hạn khác,,216408103.0,,136800000.0,57900000.0,61000000.0,31000000.0,15000000.0,252000000.0,21000000.0,17000000.0,149700000.0,39140000.0,72700000.0,68000000.0,137000000.0,10000000.0,86000000.0,291000000.0,227446364.0,161128546.0,96000000.0,414480000.0,0.0,0.0,0.0,0.0,0.0,49000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B. Tài sản cố định và đầu tư dài hạn,,185242868.0,,7822482881.0,8108718869.0,8024140981.0,7925014179.0,2355955075.0,2335719629.0,2242975497.0,2230742525.0,2209502377.0,2276786673.0,2260926018.0,2234720413.0,2187055010.0,2178621677.0,2170188344.0,2161755011.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2267310583.0,71222232.0,134583331.0,71233330.0,29000000.0,71222222.0,124000000.0,71222222.0,107615568.0,107615568.0,107615568.0,999713182.0,2311041364.0,4014339669.0,3960376273.0,3938633443.0,4592743755.0,5103166460.0,5334115635.0,5520762810.0,5495549985.0,8560291482.0,8415508636.0,6924398960.0,6912027545.0,18907456130.0,18895084715.0
I. Các khoản phải thu dài hạn,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29000000.0,0.0,10000000.0,10000000.0,10000000.0,10000000.0,10000000.0,10000000.0,10000000.0,10000000.0,10000000.0,10000000.0,14500000.0,14500000.0,58400000.0,58400000.0,6058400000.0,6058400000.0,58400000.0,58400000.0
1. Phải thu dài hạn của khách hàng,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2. Vốn kinh doanh tại các đơn vị trực thuộc,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Phải thu dài hạn nội bộ,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4. Phải thu về cho vay dài hạn,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000000000.0,6000000000.0,0.0,0.0
