Item,Q4 2008,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023
5. Phải thu dài hạn khác,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29000000.0,0.0,10000000.0,10000000.0,10000000.0,10000000.0,10000000.0,10000000.0,10000000.0,10000000.0,10000000.0,10000000.0,14500000.0,14500000.0,58400000.0,58400000.0,58400000.0,58400000.0,58400000.0,58400000.0
6. Dự phòng phải thu dài hạn khó đòi,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
II. Tài sản cố định,,185242868.0,,171762881.0,457998869.0,373420981.0,274294179.0,194200075.0,173964629.0,81220497.0,68987525.0,47747377.0,115031673.0,99171018.0,72965413.0,25300010.0,16866677.0,8433344.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,989713182.0,989713182.0,989713182.0,989713182.0,964970352.0,952598937.0,940227522.0,927856107.0,915484692.0,903113277.0,5753065002.0,5616018636.0,865998960.0,853627545.0,841256130.0,828884715.0
1. Tài sản cố định hữu hình,87740242.0,185242868.0,,171762881.0,457998869.0,373420981.0,274294179.0,194200075.0,173964629.0,81220497.0,68987525.0,47747377.0,115031673.0,99171018.0,72965413.0,25300010.0,16866677.0,8433344.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nguyên giá,160551567.0,357032610.0,,424497891.0,824998759.0,832511426.0,849147790.0,861775063.0,937402335.0,899688049.0,912008049.0,912008049.0,1000958049.0,1016867140.0,1016867140.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0,753454249.0
Giá trị hao mòn lũy kế,-72811325.0,-171789742.0,,-252735010.0,-366999890.0,-459090445.0,-574853611.0,-667574988.0,-763437706.0,-818467552.0,-843020524.0,-864260672.0,-885926376.0,-917696122.0,-943901727.0,-728154239.0,-736587572.0,-745020905.0,-753454238.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0,-753454249.0
2. Tài sản cố định thuê tài chính,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nguyên giá,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Giá trị hao mòn lũy kế,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Tài sản cố định vô hình,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,989713182.0,989713182.0,989713182.0,989713182.0,964970352.0,952598937.0,940227522.0,927856107.0,915484692.0,903113277.0,5753065002.0,5616018636.0,865998960.0,853627545.0,841256130.0,828884715.0
Nguyên giá,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,989713182.0,989713182.0,989713182.0,989713182.0,989713182.0,989713182.0,989713182.0,989713182.0,989713182.0,989713182.0,5976711273.0,5976711273.0,989713110.0,989713110.0,989713110.0,989713110.0
Giá trị hao mòn lũy kế,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24742830.0,-37114245.0,-49485660.0,-61857075.0,-74228490.0,-86599905.0,-223646271.0,-360692637.0,-123714150.0,-136085565.0,-148456980.0,-160828395.0
III. Bất động sản đầu tư,,0.0,,7650720000.0,7650720000.0,7650720000.0,7650720000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nguyên giá,,0.0,,7650720000.0,7650720000.0,7650720000.0,7650720000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,2161755000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Giá trị hao mòn lũy kế,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IV. Tài sản dở dang dài hạn,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1311328182.0,2738663091.0,2943063091.0,2950863091.0,3622144818.0,4124044818.0,4376494818.0,4549294818.0,4549294818.0,2741090000.0,2741090000.0,0.0,0.0,18007800000.0,18007800000.0
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2. chi phí xây dựng cơ bản dở dang,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1311328182.0,2738663091.0,2943063091.0,2950863091.0,3622144818.0,4124044818.0,4376494818.0,4549294818.0,4549294818.0,2741090000.0,2741090000.0,0.0,0.0,18007800000.0,18007800000.0
V. Các khoản đầu tư tài chính dài hạn,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1. Đầu tư vào công ty con,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2. Đầu tư vào công ty liên kết, liên doanh",,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Đầu tư khác vào công cụ vốn,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4. Dự phòng giảm giá đầu tư tài chính dài hạn,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5. Đầu tư nắm giữ đến ngày đáo hạn,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VI. Tổng tài sản dài hạn khác,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105555583.0,71222232.0,134583331.0,71233330.0,29000000.0,71222222.0,124000000.0,42222222.0,107615568.0,97615568.0,97615568.0,0.0,0.0,275963396.0,17600000.0,12800000.0,8000000.0,28894120.0,19764710.0,41483300.0,28641890.0,7736480.0,0.0,0.0,0.0,0.0,0.0
1. Chi phí trả trước dài hạn,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126666700.0,42222232.0,105583331.0,42233330.0,0.0,42222222.0,95000000.0,42222222.0,97615568.0,97615568.0,97615568.0,0.0,0.0,275963396.0,17600000.0,12800000.0,8000000.0,28894120.0,19764710.0,41483300.0,28641890.0,7736480.0,0.0,0.0,0.0,0.0,0.0
2. Tài sản Thuế thu nhập hoãn lại,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Tài sản dài hạn khác,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21111117.0,29000000.0,29000000.0,29000000.0,29000000.0,29000000.0,29000000.0,0.0,10000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VII. Lợi thế thương mại,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TỔNG CỘNG TÀI SẢN,,11730760626.0,,16516928069.0,15136486304.0,14843567422.0,18053365163.0,14353513713.0,15188508356.0,14269126836.0,13870543726.0,14629642184.0,13972960814.0,15884459429.0,15055667095.0,15239457371.0,16982716736.0,17272525300.0,16347504050.0,15623283875.0,16432897348.0,16559747486.0,16602244505.0,15722305884.0,15924240043.0,16634486844.0,16525442824.0,17146012461.0,16547168799.0,17078845442.0,16269275989.0,16835394518.0,16338973992.0,17742567012.0,15676882807.0,17424941256.0,16540106753.0,18434472094.0,16294660655.0,15254890924.0,16519725721.0,18196828170.0,15790972875.0,14213252686.0,14108538385.0,15844985775.0,13242142678.0,12863576114.0,12519512524.0,25260223188.0,38254159397.0,41317032503.0,37636257375.0,26214270994.0,25290671588.0
NGUỒN VỐN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. Nợ phải trả,348686536.0,515929618.0,812819787.0,3865449590.0,1058158519.0,1549669997.0,5917919032.0,1190733306.0,1160778175.0,1778968681.0,1058751061.0,1808260333.0,1215238164.0,2044855005.0,798952238.0,852621277.0,1959828896.0,2455067939.0,849448897.0,1389473380.0,1633712594.0,1455705203.0,1911340492.0,870097902.0,994580381.0,1146090084.0,805872260.0,878411480.0,1071985173.0,1642243196.0,498789499.0,537984626.0,621648394.0,1704770623.0,365015274.0,490109621.0,315471917.0,1452201233.0,187249707.0,392362189.0,291286293.0,1099055044.0,902651985.0,510592007.0,327285984.0,241783556.0,340133094.0,274142704.0,459068617.0,4529199666.0,12742807595.0,19489521535.0,14626394337.0,2497397094.0,1548612923.0
I. Nợ ngắn hạn,348686536.0,515929618.0,812819787.0,3865449590.0,1058158519.0,1549669997.0,5917919032.0,1190733306.0,1160778175.0,1778968681.0,1058751061.0,1808260333.0,1215238164.0,2044855005.0,798952238.0,852621277.0,1959828896.0,2235067939.0,656504424.0,1118156180.0,1312395394.0,1299720003.0,1705355292.0,624112702.0,767867908.0,1034064431.0,693846607.0,766385827.0,959959520.0,1530217543.0,386763846.0,537984626.0,621648394.0,1604412623.0,365015274.0,490109621.0,315471917.0,1452201233.0,187249707.0,392362189.0,291286293.0,1099055044.0,902651985.0,510592007.0,327285984.0,241783556.0,340133094.0,274142704.0,459068617.0,4529199666.0,12742807595.0,19489521535.0,14626394337.0,2497397094.0,1548612923.0
1. Vay và nợ thuê tài chính ngắn hạn,0.0,0.0,0.0,3500000000.0,0.0,500000000.0,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000000.0,0.0,0.0,0.0,0.0,0.0
2. Vay và nợ dài hạn đến hạn phải trả,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Phải trả người bán ngắn hạn,126685048.0,148500400.0,505557345.0,178204401.0,364185427.0,391274304.0,492356401.0,168517301.0,204790003.0,182503000.0,146496000.0,181451672.0,106761856.0,259895856.0,234913856.0,186061000.0,269475200.0,138293240.0,155771000.0,216975000.0,262326318.0,63855000.0,510659563.0,239576818.0,342283818.0,65080000.0,349826350.0,277086817.0,416474500.0,54170000.0,121305000.0,145230000.0,163040000.0,6456000.0,76155000.0,154630000.0,143185000.0,483145000.0,108560000.0,187700000.0,0.0,404020926.0,542685926.0,147738097.0,6760000.0,3180000.0,58647000.0,64500000.0,220009182.0,415821154.0,441443799.0,1620453753.0,1832524056.0,278616240.0,126978283.0
4. Người mua trả tiền trước,186829857.0,0.0,1562000.0,0.0,65055000.0,57555000.0,4231555000.0,10000000.0,0.0,46870000.0,49990000.0,63490000.0,69990000.0,72156400.0,69990000.0,145890700.0,137500000.0,42500000.0,30000000.0,30000000.0,30000000.0,53189905.0,0.0,9000000.0,77000000.0,104915000.0,104915000.0,260440075.0,178527300.0,1200000.0,1200000.0,1200000.0,1200000.0,192051000.0,107192000.0,29552000.0,3552000.0,6177000.0,6177000.0,1200000.0,107700000.0,105572000.0,167700000.0,81200000.0,131700000.0,51200000.0,57200000.0,91100000.0,184128000.0,494290000.0,64300000.0,146300000.0,0.0,0.0,0.0
5. Thuế và các khoản phải nộp nhà nước,9841265.0,39602292.0,137384867.0,50964463.0,515276969.0,97816699.0,75627672.0,284457791.0,398095568.0,392239599.0,480436568.0,570388802.0,237468402.0,257284571.0,118553291.0,152540713.0,236120675.0,336566479.0,103663213.0,143827900.0,145491854.0,146666674.0,32732174.0,20151483.0,19254217.0,54867939.0,26094025.0,10897218.0,105773543.0,128252247.0,84485935.0,76740560.0,180783173.0,367500756.0,129801444.0,169647407.0,117587337.0,251579212.0,30068412.0,163183724.0,136270146.0,429026204.0,82270415.0,216854289.0,174734745.0,186694570.0,203740569.0,99295179.0,32450001.0,1337666726.0,1334420216.0,1384560463.0,811107150.0,1202475944.0,285993557.0
6. Phải trả người lao động,0.0,198599981.0,120837029.0,0.0,0.0,139943475.0,0.0,494524843.0,496574666.0,783941877.0,220819530.0,491283021.0,356283019.0,766747758.0,0.0,0.0,965811077.0,1131800808.0,0.0,211908947.0,459992823.0,489938913.0,1.0,219800217.0,219800216.0,398065866.0,0.0,38142038.0,128471724.0,671285997.0,285997.0,140790603.0,140790603.0,719774838.0,474837.0,102255482.0,474836.0,606017568.0,17567.0,17567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536537860.0,1361871981.0,461130719.0,387762521.0,345654048.0,111362813.0
7. Chi phí phải trả ngắn hạn,0.0,0.0,0.0,0.0,0.0,18333333.0,36527777.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000000.0,20000000.0,46431818.0,0.0,20000000.0,20000000.0,0.0,0.0,20000000.0,20000000.0,0.0,0.0,0.0,0.0,0.0,0.0,25000000.0,25000000.0,0.0,0.0,25000000.0,25000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,598504400.0,9368115573.0,5920288405.0,4936491484.0,512728095.0,628148095.0
